run_id,t,py_width_sum,flowstar_overlap_width_sum,width_ratio
flowstar_style_o6_candidate8_output6_insert,2.6500000000000012,0.2946136327999509,0.84920339999999972,0.34692940796039085
flowstar_style_o6_candidate8_output6_insert,2.7500000000000009,0.3309331706828319,0.94552389999999997,0.34999979448730162
flowstar_style_o6_candidate8_output6_insert,2.8500000000000014,0.36973094536102147,0.85614710000000005,0.43185446211407064
flowstar_style_o6_candidate8_output6_insert,2.9500000000000011,0.4016835012818451,1.0079226100000001,0.39852613414619709
flowstar_style_o6_candidate8_output6_insert,3.0500000000000016,0.41265070206087096,0.71729789999999993,0.57528497164270376
flowstar_style_o6_candidate8_output6_insert,3.1500000000000012,0.38287009288425355,0.67407979999999978,0.56798926905131064
flowstar_style_o6_candidate8_output6_insert,3.2500000000000018,0.42363236700077667,0.92621610000000021,0.45737961907677549
flowstar_style_o6_candidate8_output6_insert,3.3250000000000015,0.47400456752938513,0.78278899999999996,0.60553299488033829
flowstar_style_o6_candidate8_output6_insert,3.3875000000000015,0.53874645354597983,1.0243620000000002,0.52593365777525891
flowstar_style_o6_candidate8_output6_insert,3.4500000000000015,0.54197707080474178,0.95563800000000021,0.56713637465728828
flowstar_style_o6_candidate8_output6_insert,3.5125000000000015,0.55063764374674262,1.0861229999999997,0.50697540126370844
flowstar_style_o6_candidate8_output6_insert,3.5750000000000015,0.51357086753992132,0.86294399999999993,0.5951381173516721
flowstar_style_o6_candidate8_output6_insert,3.6375000000000015,0.4830429839971232,1.055704,0.4575553223224722
flowstar_style_o6_candidate8_output6_insert,3.7250000000000014,0.41553181606821821,0.90000570000000002,0.46169909375931528
flowstar_style_o6_candidate8_output6_insert,3.825000000000002,0.32909079574453826,0.7874329000000001,0.41792868413872242
flowstar_style_o6_candidate8_output6_insert,3.9250000000000016,0.25294137144692075,0.51081869999999996,0.49516858221306459
flowstar_style_o6_candidate8_output6_insert,4.0250000000000021,0.19563506725647217,0.5298902999999997,0.36919918567385041
flowstar_style_o6_candidate8_output6_insert,4.1250000000000018,0.17144286244152984,0.31879310000000005,0.53778724332970129
flowstar_style_o6_candidate8_output6_insert,4.2250000000000014,0.15767075825432714,0.34528690000000006,0.45663695394851966
flowstar_style_o6_candidate8_output6_insert,4.3250000000000011,0.15081225661133135,0.25967720000000011,0.58076818685402987
flowstar_style_o6_candidate8_output6_insert,4.4250000000000007,0.14905879344051509,0.27474230000000016,0.5425403858106852
flowstar_style_o6_candidate8_output6_insert,4.5250000000000004,0.15120822184905858,0.30299980000000015,0.4990373652030744
flowstar_style_o6_candidate8_output6_insert,4.625,0.15649863190145485,0.25329580000000007,0.61784929675681477
flowstar_style_o6_candidate8_output6_insert,4.7249999999999996,0.16458189356869124,0.27520700000000009,0.59802945989270329
flowstar_style_o6_candidate8_output6_insert,4.8249999999999993,0.1759193439294372,0.3113958,0.56493807536722462
flowstar_style_o6_candidate8_output6_insert,4.9249999999999989,0.18997028390508142,0.31927059999999996,0.59501339586257374
flowstar_style_o6_candidate8_output6_insert,5.0249999999999986,0.20701167900199313,0.28613579999999994,0.7234735359993163
flowstar_style_o6_candidate8_output6_insert,5.1249999999999982,0.2275479522667494,0.32243739999999987,0.70571203051119225
flowstar_style_o6_candidate8_output6_insert,5.2249999999999979,0.2522719217781586,0.4498424000000002,0.56080067547691925
flowstar_style_o6_candidate8_output6_insert,5.3249999999999975,0.28206403417993686,0.41616179999999992,0.67777492835704023
flowstar_style_o6_candidate8_output6_insert,5.4249999999999972,0.31798440848865528,0.38350989999999974,0.82914263357648788
flowstar_style_o6_candidate8_output6_insert,5.5249999999999968,0.3612197283714218,0.62236349999999996,0.58039992443551369
flowstar_style_o6_candidate8_output6_insert,5.6249999999999964,0.41293049011925087,0.59993930000000006,0.68828711524524366
flowstar_style_o6_candidate8_output6_insert,5.7249999999999961,0.47385768440358889,0.65573360000000014,0.72263749242617548
flowstar_style_o6_candidate8_output6_insert,5.8249999999999957,0.54354280252972687,0.61262300000000003,0.88723864845055911
flowstar_style_o6_candidate8_output6_insert,5.9249999999999954,0.61885824343517448,0.87008810000000025,0.71125928907104274
flowstar_style_o6_candidate8_output6_insert,6.024999999999995,0.69704807145045455,0.83535966000000006,0.83442869559975463
flowstar_style_o6_candidate8_output6_insert,6.1249999999999947,0.80911697558262174,1.0363495999999999,0.78073748046279157
flowstar_style_o6_candidate8_output6_insert,6.2249999999999943,0.95270767996092065,0.92344795999999996,1.0316852938425687
flowstar_style_o6_candidate8_output6_insert,6.324999999999994,1.1365587320162704,0.8884207999999999,1.2793022540853056
flowstar_style_o6_candidate8_output6_insert,6.3999999999999932,1.1913483340893607,0.55659539999999996,2.1404207330663545
flowstar_style_o6_candidate8_output6_insert,6.4624999999999932,1.3916584887210217,0.55002889999999982,2.5301552131552034
flowstar_style_o6_candidate8_output6_insert,6.5249999999999932,1.5193852226408304,0.53146989999999961,2.8588358863612626
flowstar_style_o6_candidate8_output6_insert,6.5687499999999934,1.7137355047277847,0.550589,3.1125494783364447
flowstar_style_o6_candidate8_output6_insert,6.6156249999999934,2.0173459729882288,0.82085569999999974,2.457613406337106
flowstar_style_o6_candidate8_output6_insert,6.664843749999994,2.2652661081465326,0.84571300000000016,2.6785281864492236
flowstar_style_o6_candidate8_output6_insert,6.7017578124999932,2.4598827598685293,0.69707300000000028,3.5288739627966201
flowstar_style_o6_candidate8_output6_insert,6.7294433593749936,2.6109715914049536,0.88029199999999985,2.9660289897045002
flowstar_style_o6_candidate8_output6_insert,6.7591064453124936,2.8404783955603508,0.8199510000000001,3.4642050507412643
flowstar_style_o6_candidate8_output6_insert,6.7902526855468679,3.0126475431625992,0.85990900000000003,3.5034492523774015
flowstar_style_o6_candidate8_output6_insert,6.8136123657226495,3.1458476017277737,0.72618400000000016,4.3320254945410159
flowstar_style_o6_candidate8_output6_insert,6.8386405944824151,3.3485743294837129,0.86855799999999994,3.8553261031315276
flowstar_style_o6_candidate8_output6_insert,6.8649202346801683,3.4996152611939362,0.78450300000000017,4.4609329233845321
flowstar_style_o6_candidate8_output6_insert,6.8930769920349046,3.7274022615495328,0.80277299999999996,4.6431584788595694
flowstar_style_o6_candidate8_output6_insert,6.9226415872573774,3.9011096951599944,0.81844600000000001,4.7664839160555426
flowstar_style_o6_candidate8_output6_insert,6.9448150336742325,4.0395790898600543,0.83016849999999975,4.8659749073351444
flowstar_style_o6_candidate8_output6_insert,6.9685722976922913,4.2473953971133955,0.8270628000000001,5.1355173961558842
flowstar_style_o6_candidate8_output6_insert,6.9935174249112535,4.4089914779226183,0.65505099999999983,6.7307606246271199
flowstar_style_o6_candidate8_output6_insert,7.0122262703254741,4.5371311297731349,0.65349030000000008,6.9429203918912563
flowstar_style_o6_candidate8_output6_insert,7.0322714618407112,4.7309544211414982,0.64873099999999995,7.2926288725858619
flowstar_style_o6_candidate8_output6_insert,7.0533189129317098,4.8841321958821897,0.64010959999999995,7.6301498928967639
flowstar_style_o6_candidate8_output6_insert,7.0691045012499591,5.0060724284396976,0.52445970000000008,9.5451994279821637
flowstar_style_o6_candidate8_output6_insert,7.0860176315909404,5.1916813368297952,0.62703350000000002,8.2797511406165611
flowstar_style_o6_candidate8_output6_insert,7.1037764184489713,5.3398094267517662,0.50665870000000002,10.539263268846989
flowstar_style_o6_candidate8_output6_insert,7.1170955085924934,5.4577486016695298,0.6089019,8.963264200143783
flowstar_style_o6_candidate8_output6_insert,7.1313659623176964,5.6380906187221633,0.48501520000000004,11.624564794509869
flowstar_style_o6_candidate8_output6_insert,7.1463499387291591,5.7825364876692671,0.58522530000000017,9.8808723540647776
flowstar_style_o6_candidate8_output6_insert,7.1575879210377567,5.8972963800074698,0.45932500000000021,12.839049431246867
flowstar_style_o6_candidate8_output6_insert,7.1696286163683967,6.0733196493991164,0.45932500000000021,13.222271048602
flowstar_style_o6_candidate8_output6_insert,7.1822713464655692,6.2141858297213481,0.55563471000000009,11.183941027948645
flowstar_style_o6_candidate8_output6_insert,7.1958171287125392,6.4312913966975325,0.42955641000000011,14.971936739804514
flowstar_style_o6_candidate8_output6_insert,7.2100402000718571,6.6080463888287602,0.52002169000000009,12.707251477969619
flowstar_style_o6_candidate8_output6_insert,7.2207075035913464,6.7495702053142583,0.39589329000000006,17.048963384335856
flowstar_style_o6_candidate8_output6_insert,7.2321367573622268,6.9683601869975682,0.39589329000000006,17.6016122602067
flowstar_style_o6_candidate8_output6_insert,7.2441374738216524,7.1456924610007917,0.39589329000000006,18.049541736362318
flowstar_style_o6_candidate8_output6_insert,7.2531380111662216,7.2870103778536297,0.48025670000000004,15.173157142531544
flowstar_style_o6_candidate8_output6_insert,7.2627814440354026,7.5058338456356823,0.36094060000000006,20.795205210041988
flowstar_style_o6_candidate8_output6_insert,7.272907048548042,7.6821028835264453,0.36094060000000006,21.283565449623691
flowstar_style_o6_candidate8_output6_insert,7.2805012519325221,7.8218571328894457,0.36094060000000006,21.670760044421282
flowstar_style_o6_candidate8_output6_insert,7.2886378984158924,8.0383968907493895,0.36094060000000006,22.270691883233386
flowstar_style_o6_candidate8_output6_insert,7.2971813772234331,8.2119022991902551,0.36094060000000006,22.751395379711383
flowstar_style_o6_candidate8_output6_insert,7.3063351045172258,8.4836488719643075,0.44031840000000011,19.267077805434216
flowstar_style_o6_candidate8_output6_insert,7.315946518175708,8.7075024544973889,0.32627656999999982,26.68748925029276
flowstar_style_o6_candidate8_output6_insert,7.3231550784195694,8.8862772917729771,0.32627656999999982,27.235413476894717
flowstar_style_o6_candidate8_output6_insert,7.3308785358237074,9.1639771490678967,0.32627656999999982,28.086531463377533
flowstar_style_o6_candidate8_output6_insert,7.3389881660980514,9.3903960511344415,0.32627656999999982,28.780479245366735
flowstar_style_o6_candidate8_output6_insert,7.3450703888038102,9.5701920542408434,0.32627656999999982,29.331533227288887
flowstar_style_o6_candidate8_output6_insert,7.351587055988551,9.8481002427750433,0.35010326999999974,28.129129564471221
flowstar_style_o6_candidate8_output6_insert,7.3584295565325295,10.072946774058591,0.24202060000000003,41.620204123362186
flowstar_style_o6_candidate8_output6_insert,7.3657608071153629,10.42266607595135,0.24202060000000003,43.065202201595021
flowstar_style_o6_candidate8_output6_insert,7.3734586202273391,10.709317782388965,0.24202060000000003,44.24961256351304
flowstar_style_o6_candidate8_output6_insert,7.37923198006132,10.937751281106369,0.2878187000000002,38.002225988465518
flowstar_style_o6_candidate8_output6_insert,7.3854177227405859,11.292128686458735,0.23569039000000014,47.910857487480627
flowstar_style_o6_candidate8_output6_insert,7.3919127525538153,11.580283331617096,0.23569039000000014,49.133455681485735
flowstar_style_o6_candidate8_output6_insert,7.3967840249137371,11.80852119763774,0.23569039000000014,50.101835707589657
flowstar_style_o6_candidate8_output6_insert,7.4020032452993672,12.161564996880507,0.23569039000000014,51.599749132242941
flowstar_style_o6_candidate8_output6_insert,7.4074834267042799,12.446410443454749,0.28337149000000017,43.922592366136556
flowstar_style_o6_candidate8_output6_insert,7.4115935627579637,12.670733582948069,0.22917520000000013,55.288415076971944
flowstar_style_o6_candidate8_output6_insert,7.41599727995834,13.016667419652716,0.22917520000000013,56.797888338933305
flowstar_style_o6_candidate8_output6_insert,7.4206211830187341,13.293720741579463,0.22917520000000013,58.006803273563001
flowstar_style_o6_candidate8_output6_insert,7.4255753648691574,13.723504157884989,0.22917520000000013,59.882151986275048
flowstar_style_o6_candidate8_output6_insert,7.4307772558121012,14.071221512915043,0.22917520000000013,61.399407583870484
flowstar_style_o6_candidate8_output6_insert,7.4346786740193087,14.345616371102837,0.22917520000000013,62.596722381404398
flowstar_style_o6_candidate8_output6_insert,7.4388587649556026,14.769922543877001,0.27874779999999999,52.986687406598371
flowstar_style_o6_candidate8_output6_insert,7.4432478604387118,15.110606005949265,0.22257170000000012,67.890958311183567
flowstar_style_o6_candidate8_output6_insert,7.4465396820510446,15.377966527149685,0.22257170000000012,69.092191537152644
flowstar_style_o6_candidate8_output6_insert,7.4500666337785422,15.790066644198205,0.22257170000000012,70.943730241527547
flowstar_style_o6_candidate8_output6_insert,7.4537699330924161,16.118590630425466,0.22257170000000012,72.419766890514182
flowstar_style_o6_candidate8_output6_insert,7.4577377537858514,16.628000035680635,0.22257170000000012,74.708509822590315
flowstar_style_o6_candidate8_output6_insert,7.4619039655139598,17.038335570067314,0.22257170000000012,76.552120373197965
flowstar_style_o6_candidate8_output6_insert,7.4650286243100403,17.361165200983155,0.22257170000000012,78.002572658532713
flowstar_style_o6_candidate8_output6_insert,7.4683764730201254,17.860429585906843,0.22257170000000012,80.2457346819332
flowstar_style_o6_candidate8_output6_insert,7.4718917141657162,18.259511873295057,0.22257170000000012,82.038785134386117
flowstar_style_o6_candidate8_output6_insert,7.4745281450249088,18.571766428800185,0.22257170000000012,83.441724301877443
flowstar_style_o6_candidate8_output6_insert,7.4773528923740438,19.052970256021361,0.27423140000000024,69.477712092857871
flowstar_style_o6_candidate8_output6_insert,7.4803188770906353,19.434908455775844,0.2162567999999998,89.86958308721789
flowstar_style_o6_candidate8_output6_insert,7.4834967178584133,20.02672680270404,0.2162567999999998,92.60622927327168
flowstar_style_o6_candidate8_output6_insert,7.4868334506645784,20.500315844325531,0.2162567999999998,94.796167539358535
flowstar_style_o6_candidate8_output6_insert,7.4893360002692031,20.87126567851945,0.2162567999999998,96.511488556750436
flowstar_style_o6_candidate8_output6_insert,7.4920173034170157,21.443982011288703,0.2162567999999998,99.159804506904393
flowstar_style_o6_candidate8_output6_insert,7.494832671722218,21.899038480793845,0.2162567999999998,101.26404571229142
flowstar_style_o4_target_cutoff_insert,0.012500000000000001,0.45483181408129059,0.56685600000000003,0.80237628971253827
flowstar_style_o4_target_cutoff_insert,0.034375000000000003,0.49838121632938481,0.72724799999999989,0.68529747256697149
flowstar_style_o4_target_cutoff_insert,0.057812500000000003,0.55881551653720618,0.72868399999999989,0.76688319839217856
flowstar_style_o4_target_cutoff_insert,0.082421875000000006,0.5982044864447924,0.79084200000000027,0.75641466493280862
flowstar_style_o4_target_cutoff_insert,0.10087890625000001,0.62298050344173639,0.85816100000000017,0.72594828178131643
flowstar_style_o4_target_cutoff_insert,0.12065429687500001,0.6632136127474999,0.79135600000000017,0.83807238808766193
flowstar_style_o4_target_cutoff_insert,0.14141845703125,0.68196291738275683,0.93772999999999995,0.72724869352879495
flowstar_style_o4_target_cutoff_insert,0.15699157714843751,0.69239713254256996,0.78239600000000009,0.88497018459011789
flowstar_style_o4_target_cutoff_insert,0.17367706298828126,0.71619129161417061,0.9603210000000002,0.74578322416584708
flowstar_style_o4_target_cutoff_insert,0.19119682312011721,0.72118348964909718,0.83479799999999993,0.86390179378615817
flowstar_style_o4_target_cutoff_insert,0.20996799468994143,0.74069770564644455,0.93890600000000002,0.78889442142924271
flowstar_style_o4_target_cutoff_insert,0.22967772483825685,0.74282794278607733,0.89713799999999999,0.82799741264563242
flowstar_style_o4_target_cutoff_insert,0.25079529285430913,0.75736101120141175,1.022467,0.74071927133238702
flowstar_style_o4_target_cutoff_insert,0.27296873927116394,0.75112814150145391,0.95547789999999988,0.78612822075890398
flowstar_style_o4_target_cutoff_insert,0.28959882408380511,0.7438109716042306,0.90420549999999988,0.82261274854469557
flowstar_style_o4_target_cutoff_insert,0.30741677209734919,0.74555464393398485,0.92370859999999999,0.80713186380854829
flowstar_style_o4_target_cutoff_insert,0.32612561751157043,0.73270534111760743,0.86901149999999994,0.84314803787706782
flowstar_style_o4_target_cutoff_insert,0.34617080902680752,0.72830355967773419,0.8742588,0.83305259229616468
flowstar_style_o4_target_cutoff_insert,0.36721826011780645,0.7092805821028928,0.96431950000000011,0.7355244626940477
flowstar_style_o4_target_cutoff_insert,0.38976910057244818,0.69744985287702477,0.8788282999999999,0.79361332910765947
flowstar_style_o4_target_cutoff_insert,0.41344748304982204,0.67170982285897995,0.87388990000000011,0.7686435360552627
flowstar_style_o4_target_cutoff_insert,0.43881717856129399,0.65213091669383494,0.85450430000000011,0.76316867766942176
flowstar_style_o4_target_cutoff_insert,0.46545535884833955,0.62012329708941838,0.73994930000000014,0.8380618740897765
flowstar_style_o4_target_cutoff_insert,0.49399626629874549,0.59339811351008098,0.7887234999999998,0.7523525208898697
flowstar_style_o4_target_cutoff_insert,0.52396421912167179,0.55645489720659524,0.76920750000000004,0.72341324961937481
flowstar_style_o4_target_cutoff_insert,0.55607274000337847,0.52420575029625005,0.67799851899999974,0.77316651232426992
flowstar_style_o4_target_cutoff_insert,0.58978668692917047,0.48514760439559418,0.65690352000000007,0.73853707527034429
flowstar_style_o4_target_cutoff_insert,0.61507214712351455,0.45787990983108845,0.63350420000000007,0.72277328205730662
flowstar_style_o4_target_cutoff_insert,0.64216371161745456,0.4329742678774755,0.6092036999999999,0.71072166481831212
flowstar_style_o4_target_cutoff_insert,0.67060985433609155,0.40497686806122135,0.58171829999999991,0.69617350539122014
flowstar_style_o4_target_cutoff_insert,0.70108786439177406,0.37911647955546074,0.51052310000000001,0.74260396749032653
flowstar_style_o4_target_cutoff_insert,0.73308977495024075,0.35258634328784677,0.48177762999999985,0.73184457171215456
flowstar_style_o4_target_cutoff_insert,0.76737753626288352,0.32760461002495511,0.42586058000000021,0.76927667271987221
flowstar_style_o4_target_cutoff_insert,0.80337968564115847,0.3020112875951273,0.41298054000000001,0.73129665527370202
flowstar_style_o4_target_cutoff_insert,0.84195341711788163,0.27855494454591728,0.43834459999999997,0.63547023174442507
flowstar_style_o4_target_cutoff_insert,0.88245583516844095,0.25559433563227796,0.3709309999999999,0.68906167355189518
flowstar_style_o4_target_cutoff_insert,0.92585128307975451,0.2353908698623291,0.35657119999999987,0.66015109987101928
flowstar_style_o4_target_cutoff_insert,0.97141650338663377,0.21426701915267671,0.3429449,0.62478555345968612
flowstar_style_o4_target_cutoff_insert,1.0202363822868616,0.198437800281411,0.33100839999999998,0.59949475687448117
flowstar_style_o4_target_cutoff_insert,1.0714972551321007,0.18147418853908681,0.32120409999999994,0.56498092190942406
flowstar_style_o4_target_cutoff_insert,1.126419618894857,0.16965298875939583,0.31394580000000005,0.54038941995527823
flowstar_style_o4_target_cutoff_insert,1.1840881008457511,0.1561669018776275,0.26722289999999987,0.58440688233541205
flowstar_style_o4_target_cutoff_insert,1.2458757600788517,0.14839943792469423,0.27212840000000005,0.54532874159659261
flowstar_style_o4_target_cutoff_insert,1.3079483556187124,0.1383030588075671,0.23532839999999999,0.587702371696604
flowstar_style_o4_target_cutoff_insert,1.3704483556187124,0.13472622636583109,0.29998289999999983,0.44911302066161496
flowstar_style_o4_target_cutoff_insert,1.4329483556187124,0.12837129663111413,0.25865340000000014,0.49630624082696789
flowstar_style_o4_target_cutoff_insert,1.4954483556187124,0.12799624424071443,0.27303400000000011,0.4687923271120607
flowstar_style_o4_target_cutoff_insert,1.5829483556187123,0.12891900730386185,0.29225139999999994,0.44112366032758743
flowstar_style_o4_target_cutoff_insert,1.6829483556187124,0.1303065695715695,0.376031,0.34653145504378496
flowstar_style_o4_target_cutoff_insert,1.7829483556187125,0.1346993728499809,0.33242760000000016,0.40519912561406102
flowstar_style_o4_target_cutoff_insert,1.8829483556187125,0.14212264442749056,0.40847219999999995,0.34793712871399957
flowstar_style_o4_target_cutoff_insert,1.9829483556187126,0.15249897668159818,0.37130799999999997,0.41070748995873557
flowstar_style_o4_target_cutoff_insert,2.0829483556187123,0.16607819025832349,0.60895909999999998,0.27272470393877601
flowstar_style_o4_target_cutoff_insert,2.1829483556187128,0.18318571459116961,0.45369660000000001,0.40376259066338521
flowstar_style_o4_target_cutoff_insert,2.2829483556187125,0.204147684345519,0.56335840000000004,0.36237621440546369
flowstar_style_o4_target_cutoff_insert,2.3579483556187126,0.21442741656563025,0.52243530000000016,0.41043822376786215
flowstar_style_o4_target_cutoff_insert,2.4204483556187126,0.23503874983827067,0.59870099999999993,0.39258118800247654
flowstar_style_o4_target_cutoff_insert,2.4829483556187126,0.24851112892858751,0.55922129999999992,0.44438781020785073
flowstar_style_o4_target_cutoff_insert,2.5454483556187126,0.27184070625009249,0.67683490000000002,0.40163517905192608
flowstar_style_o4_target_cutoff_insert,2.6079483556187126,0.28635560945095412,0.62160979999999988,0.46066778459888208
flowstar_style_o4_target_cutoff_insert,2.6704483556187126,0.30915985398430368,0.69252379999999991,0.4464248795266007
flowstar_style_o4_target_cutoff_insert,2.7329483556187126,0.32651775214948464,0.78332092999999992,0.41683777318382731
flowstar_style_o4_target_cutoff_insert,2.7766983556187128,0.33721178890130843,0.61089829999999989,0.55199333326235889
flowstar_style_o4_target_cutoff_insert,2.8235733556187128,0.35885546397530405,0.6542443,0.54850376835580228
flowstar_style_o4_target_cutoff_insert,2.8727921056187125,0.36527093169589209,0.70045419000000009,0.52147725991316007
flowstar_style_o4_target_cutoff_insert,2.9097061681187126,0.36712535788369327,0.63091811000000009,0.58189066388297717
flowstar_style_o4_target_cutoff_insert,2.9492569493687126,0.38493697477842587,0.67960639999999983,0.56641163882274503
flowstar_style_o4_target_cutoff_insert,2.9907852696812123,0.37713049861908537,0.58704569999999978,0.64242102210966801
flowstar_style_o4_target_cutoff_insert,3.0219315099155875,0.36517301228594629,0.59532370000000001,0.61340244355456752
flowstar_style_o4_target_cutoff_insert,3.055302481595275,0.37403162722421512,0.51026349999999998,0.73301662224363517
