run_id,t,py_width_sum,flowstar_overlap_width_sum,width_ratio
flowstar_style_o4_target_cutoff_insert,3.0903420018589465,0.3496067928705977,0.50197639999999988,0.6964606162174114
flowstar_style_o4_target_cutoff_insert,3.1166216420567006,0.32601082218170629,0.41573779999999994,0.78417411691144356
flowstar_style_o4_target_cutoff_insert,3.1447783994114369,0.32653668624988275,0.42371600000000009,0.77064988400221535
flowstar_style_o4_target_cutoff_insert,3.1743429946339097,0.32654017848513794,0.47309979999999996,0.69021415457190638
flowstar_style_o4_target_cutoff_insert,3.206019346657988,0.37652702799325244,0.46524910000000008,0.80930200185933165
flowstar_style_o4_target_cutoff_insert,3.2392795162832702,0.41437370462776557,0.5668299999999995,0.73103700338331767
flowstar_style_o4_target_cutoff_insert,3.264224643502232,0.4411784934028482,0.56487900000000013,0.78101415241644334
flowstar_style_o4_target_cutoff_insert,3.2909515655225481,0.4849143082403351,0.62665100000000029,0.77381877351242534
flowstar_style_o4_target_cutoff_insert,3.3190148336438803,0.51055549433729652,0.69479000000000002,0.73483425831876759
flowstar_style_o4_target_cutoff_insert,3.3400622847348789,0.52727890220432316,0.66517300000000024,0.79269438507624779
flowstar_style_o4_target_cutoff_insert,3.3626131251895206,0.55819517833235688,0.62876599999999994,0.88776298071517379
flowstar_style_o4_target_cutoff_insert,3.3862915076668942,0.57141248714115345,0.79612199999999977,0.7177448772187599
flowstar_style_o4_target_cutoff_insert,3.4116612031783662,0.59862090599158235,0.74091300000000015,0.8079503342384089
flowstar_style_o4_target_cutoff_insert,3.4382993834654121,0.60527580673500236,0.77965500000000021,0.77633800429036204
flowstar_style_o4_target_cutoff_insert,3.4582780186806961,0.60755272764912016,0.81679100000000027,0.74382887133810238
flowstar_style_o4_target_cutoff_insert,3.4796836992685005,0.62021363009456243,0.74661299999999975,0.8307029613662803
flowstar_style_o4_target_cutoff_insert,3.5021596638856956,0.61872610786539606,0.67513599999999996,0.91644662388821818
flowstar_style_o4_target_cutoff_insert,3.5262410545469756,0.62577148455129294,0.81347999999999998,0.76925245187502211
flowstar_style_o4_target_cutoff_insert,3.5515265147413198,0.61735543837025775,0.72218700000000013,0.85484152770716948
flowstar_style_o4_target_cutoff_insert,3.5786180792352598,0.6160904890846719,0.73523999999999989,0.8379447378878625
flowstar_style_o4_target_cutoff_insert,3.6070642219538964,0.60294597775563297,0.74521070000000011,0.80909463290802575
flowstar_style_o4_target_cutoff_insert,3.6283988289928741,0.59159974943349036,0.74977760000000004,0.78903364068690551
flowstar_style_o4_target_cutoff_insert,3.6512573365346359,0.58328419986312263,0.74734599999999995,0.78047410418082475
flowstar_style_o4_target_cutoff_insert,3.6752587694534862,0.56719374655477151,0.57881300000000013,0.97992572135520695
flowstar_style_o4_target_cutoff_insert,3.7009745904379683,0.55293405064491241,0.72485080000000013,0.76282464011202344
flowstar_style_o4_target_cutoff_insert,3.7279762024716745,0.53228277367461319,0.54226130000000006,0.98159830634163481
flowstar_style_o4_target_cutoff_insert,3.7569065010792171,0.51241036264845929,0.53370509999999982,0.96010018013404685
flowstar_style_o4_target_cutoff_insert,3.7872833146171363,0.48798582374680938,0.52178719999999967,0.93521999724563898
flowstar_style_o4_target_cutoff_insert,3.8198299005506211,0.46359534194153146,0.59505440000000009,0.77908060496911102
flowstar_style_o4_target_cutoff_insert,3.8540038157807808,0.43678655589246201,0.46154770000000023,0.94635192828923598
flowstar_style_o4_target_cutoff_insert,3.8906187249559516,0.40961346903983997,0.43255271999999995,0.94696773387493671
flowstar_style_o4_target_cutoff_insert,3.9290643795898808,0.38204216798931034,0.40108759999999993,0.95251553024653568
flowstar_style_o4_target_cutoff_insert,3.970256152411948,0.35407743644251882,0.37107799999999985,0.95418601060294317
flowstar_style_o4_target_cutoff_insert,4.0135075138751191,0.33545347210892551,0.34988995999999989,0.95873991957050042
flowstar_style_o4_target_cutoff_insert,4.0459460349724967,0.32589397911409318,0.25357109999999994,1.2852173576330002
flowstar_style_o4_target_cutoff_insert,4.0807015932911153,0.31286132757031837,0.3329190999999998,0.93975181228808613
flowstar_style_o4_target_cutoff_insert,4.1171949295256649,0.30313189519429229,0.31879310000000005,0.95087345113270094
flowstar_style_o4_target_cutoff_insert,4.1562949326341121,0.29180640800560087,0.2256097,1.2934125084409087
flowstar_style_o4_target_cutoff_insert,4.1973499358979813,0.28505980209208392,0.25333939999999999,1.1252091150925752
flowstar_style_o4_target_cutoff_insert,4.2413374393949841,0.27831889914646668,0.2521945000000001,1.103588298501619
flowstar_style_o4_target_cutoff_insert,4.2875243180668363,0.27487407168841038,0.20575449999999995,1.3359322478410458
flowstar_style_o4_target_cutoff_insert,4.3370102595009641,0.27296832635557794,0.20770180000000005,1.3142318764477625
flowstar_style_o4_target_cutoff_insert,4.3889704980067989,0.27305993619053831,0.21129970000000015,1.2922873822846797
flowstar_style_o4_target_cutoff_insert,4.4279406768861751,0.27409273318598026,0.15364989999999995,1.7838783701517564
flowstar_style_o4_target_cutoff_insert,4.46969443997122,0.27732408971384259,0.21709249999999997,1.2774466631221375
flowstar_style_o4_target_cutoff_insert,4.5135358912105179,0.28050878317676198,0.22554030000000014,1.2437191188304786
flowstar_style_o4_target_cutoff_insert,4.5605088746811937,0.28703352957839789,0.23730770000000012,1.2095415765202635
flowstar_style_o4_target_cutoff_insert,4.6098305073254036,0.29280576210646037,0.16613620000000018,1.7624440796554879
flowstar_style_o4_target_cutoff_insert,4.6468217318085605,0.29775382041777254,0.25329580000000007,1.1755181902651859
flowstar_style_o4_target_cutoff_insert,4.6864551866119433,0.30630139360767972,0.17525990000000002,1.7476980964138384
flowstar_style_o4_target_cutoff_insert,4.7280703141554952,0.31357211398838936,0.27520700000000009,1.1394045717891959
flowstar_style_o4_target_cutoff_insert,4.7726579508093003,0.32567629164884981,0.18864970000000014,1.7263546756175576
flowstar_style_o4_target_cutoff_insert,4.819474969295797,0.33582132382314533,0.24581490000000006,1.3661552811613342
flowstar_style_o4_target_cutoff_insert,4.8545877331606686,0.344027403750094,0.21334509999999995,1.6125395134460274
flowstar_style_o4_target_cutoff_insert,4.8922085515873164,0.357113536704742,0.23301690000000008,1.5325649629050162
flowstar_style_o4_target_cutoff_insert,4.9317104109352972,0.36785188268154978,0.17062270000000002,2.1559375316505349
flowstar_style_o4_target_cutoff_insert,4.9740338316652766,0.3850938791465649,0.25687639999999989,1.499140750752366
flowstar_style_o4_target_cutoff_insert,5.0184734234317556,0.39935977049992499,0.28613579999999994,1.3957001203621675
flowstar_style_o4_target_cutoff_insert,5.0518031172566147,0.41080583068751908,0.20495009999999991,2.0044187862680682
flowstar_style_o4_target_cutoff_insert,5.0875135034975347,0.42893592495100774,0.32243739999999987,1.3302920968566547
flowstar_style_o4_target_cutoff_insert,5.1250094090505005,0.44375985555888775,0.22865540000000006,1.9407363900388428
flowstar_style_o4_target_cutoff_insert,5.1651835935715358,0.46746339156770633,0.36813870000000015,1.2698023640755676
flowstar_style_o4_target_cutoff_insert,5.2073664873186232,0.48705274188058234,0.25871640000000007,1.8825738989897132
flowstar_style_o4_target_cutoff_insert,5.2390036576289383,0.50274901135187877,0.25871640000000007,1.9432436882697759
flowstar_style_o4_target_cutoff_insert,5.2729006258185613,0.52756265171143601,0.34042010000000011,1.5497400174414961
flowstar_style_o4_target_cutoff_insert,5.3084924424176663,0.54786291613333582,0.30548579999999992,1.7934153277610152
flowstar_style_o4_target_cutoff_insert,5.335186304866995,0.56398464464484621,0.22989549999999992,2.4532217666063336
flowstar_style_o4_target_cutoff_insert,5.3637868717769894,0.58921160392824412,0.34057149999999992,1.7300672661342604
flowstar_style_o4_target_cutoff_insert,5.3938174670324841,0.60966443958055705,0.25330129999999984,2.4068744991855842
flowstar_style_o4_target_cutoff_insert,5.4259931048062278,0.64190590353083699,0.38350989999999974,1.6737661883848043
flowstar_style_o4_target_cutoff_insert,5.4597775244686595,0.66828313933268257,0.28203259999999986,2.3695244426803246
flowstar_style_o4_target_cutoff_insert,5.4851158392154833,0.68919950321486334,0.4366829000000001,1.5782608002623029
flowstar_style_o4_target_cutoff_insert,5.5122640335870798,0.72180208427214265,0.31770690000000013,2.2719118919738364
flowstar_style_o4_target_cutoff_insert,5.5407696376772568,0.74822796410913561,0.50338749999999999,1.4863856653356224
flowstar_style_o4_target_cutoff_insert,5.5713113563453032,0.78965857994322519,0.36261850000000007,2.1776566279525866
flowstar_style_o4_target_cutoff_insert,5.6033801609467515,0.82350901784755026,0.36261850000000007,2.2710066305154042
flowstar_style_o4_target_cutoff_insert,5.627431764397838,0.85026560736852752,0.4723807000000001,1.7999583966248565
flowstar_style_o4_target_cutoff_insert,5.6532013395240019,0.89166814614664691,0.43089699999999997,2.069330132599315
flowstar_style_o4_target_cutoff_insert,5.680259393406474,0.92516779170279928,0.3315091,2.7907764574269582
flowstar_style_o4_target_cutoff_insert,5.7005529338183276,0.95140124714961172,0.3315091,2.86990989734403
flowstar_style_o4_target_cutoff_insert,5.7222960128310287,0.99149647198231994,0.48056480000000001,2.0631899631065775
flowstar_style_o4_target_cutoff_insert,5.7451262457943653,1.0236701412192846,0.36521879999999995,2.8028955278843388
flowstar_style_o4_target_cutoff_insert,5.7695872096836531,1.0729005219067684,0.54038760000000008,1.9854277224473105
flowstar_style_o4_target_cutoff_insert,5.7952712217674067,1.112586529419167,0.40569080000000002,2.7424494945884081
flowstar_style_o4_target_cutoff_insert,5.8145342308302217,1.1434677189327753,0.61262300000000003,1.8665112457951714
flowstar_style_o4_target_cutoff_insert,5.8351731691118092,1.1900346159654935,0.45430090000000023,2.6194854907077949
flowstar_style_o4_target_cutoff_insert,5.8568440543074765,1.2272722835117664,0.45430090000000023,2.7014524591779718
flowstar_style_o4_target_cutoff_insert,5.8730972182042258,1.2559895746386947,0.57446460000000021,2.1863654864698261
flowstar_style_o4_target_cutoff_insert,5.8905113223793162,1.2987110184843955,0.38628250000000014,3.3620757308042561
flowstar_style_o4_target_cutoff_insert,5.9087961317631592,1.3326680130962729,0.52400190000000002,2.5432503452683526
flowstar_style_o4_target_cutoff_insert,5.9283869989601357,1.3829601498380235,0.4146651999999999,3.3351246977996318
flowstar_style_o4_target_cutoff_insert,5.9489574095169591,1.4229815222295228,0.57256930000000006,2.485256408664458
flowstar_style_o4_target_cutoff_insert,5.9643852174345779,1.4535534600638638,0.44702950000000008,3.2515828598870176
flowstar_style_o4_target_cutoff_insert,5.9809150116320264,1.4980720367015827,0.62808989999999998,2.3851235893167249
flowstar_style_o4_target_cutoff_insert,5.9982712955393467,1.5333397334287424,0.48350890000000013,3.1712750963399889
flowstar_style_o4_target_cutoff_insert,6.0112885084698364,1.5600538372852601,0.48350890000000013,3.2265255867787745
flowstar_style_o4_target_cutoff_insert,6.0252355223239329,1.6002422488664445,0.6907786600000001,2.3165774241874297
flowstar_style_o4_target_cutoff_insert,6.0398798868707342,1.6332602597878989,0.52398506,3.1169977628520531
flowstar_style_o4_target_cutoff_insert,6.0555702774565923,1.6831895427327237,0.52398506,3.2122853707560357
flowstar_style_o4_target_cutoff_insert,6.0720451875717441,1.7240089750232934,0.52398506,3.2901872717960572
flowstar_style_o4_target_cutoff_insert,6.0844013701581083,1.7557550137000808,0.76000780000000012,2.3101802556501139
flowstar_style_o4_target_cutoff_insert,6.0976401372149267,1.8042521275125427,0.56758710000000012,3.178811018630519
flowstar_style_o4_target_cutoff_insert,6.1115408426245867,1.8429799637625992,0.56758710000000012,3.2470434295680763
flowstar_style_o4_target_cutoff_insert,6.1219663716818307,1.8729522161202239,0.56758710000000012,3.2998498664261811
flowstar_style_o4_target_cutoff_insert,6.1331365813860224,1.9191149241132281,0.69711199999999995,2.752950636502066
flowstar_style_o4_target_cutoff_insert,6.1448653015754218,1.9555975319289409,0.47417102999999999,4.1242450681327814
flowstar_style_o4_target_cutoff_insert,6.1574317874926372,2.0134056226006032,0.62098792999999997,3.2422620880901878
flowstar_style_o4_target_cutoff_insert,6.170626597705712,2.0591152236309154,0.49508875999999996,4.1590829564196037
flowstar_style_o4_target_cutoff_insert,6.1805227053655187,2.0949645483351174,0.49508875999999996,4.2314928505650533
flowstar_style_o4_target_cutoff_insert,6.1911256778581674,2.1522206470558634,0.65765805999999993,3.2725526804246323
flowstar_style_o4_target_cutoff_insert,6.2022587989754498,2.1969827091820329,0.51699667000000016,4.2495103676045574
flowstar_style_o4_target_cutoff_insert,6.2106086398134117,2.2317914690645617,0.51699667000000016,4.3168391569418834
flowstar_style_o4_target_cutoff_insert,6.2195548978540849,2.2869379542266111,0.51699667000000016,4.4235061595785723
flowstar_style_o4_target_cutoff_insert,6.2289484687967906,2.3294076592070709,0.69470977,3.3530659273829859
flowstar_style_o4_target_cutoff_insert,6.2359936470038209,2.3622809420730695,0.53808579999999984,4.3901566294317194
flowstar_style_o4_target_cutoff_insert,6.2435420522256386,2.4143979709330661,0.53808579999999984,4.4870129836785635
flowstar_style_o4_target_cutoff_insert,6.2514678777085475,2.4540595155646407,0.53808579999999984,4.5607215718471688
flowstar_style_o4_target_cutoff_insert,6.2574122468207296,2.4846322301675015,0.53808579999999984,4.6175391176788203
flowstar_style_o4_target_cutoff_insert,6.263781213726638,2.5330854545773076,0.53808579999999984,4.7075865123690468
flowstar_style_o4_target_cutoff_insert,6.2704686289778424,2.5696125963926404,0.62616260000000001,4.103746529084682
flowstar_style_o4_target_cutoff_insert,6.2776337167469904,2.6278404368817263,0.45144129999999993,5.8210013946037433
flowstar_style_o4_target_cutoff_insert,6.2851570589045949,2.6718402105799357,0.45144129999999993,5.9184664995868479
flowstar_style_o4_target_cutoff_insert,6.2907995655227982,2.7057486134534368,0.45144129999999993,5.9935779323988241
flowstar_style_o4_target_cutoff_insert,6.296845108328017,2.7597116234777479,0.55283090000000001,4.9919634077576847
flowstar_style_o4_target_cutoff_insert,6.3031929282734964,2.8001640504417975,0.45771910000000021,6.1176473746492031
flowstar_style_o4_target_cutoff_insert,6.3079537932326053,2.831225216325211,0.45771910000000021,6.185508134410842
flowstar_style_o4_target_cutoff_insert,6.3130547199745077,2.8805558500040469,0.45771910000000021,6.2932830419443837
flowstar_style_o4_target_cutoff_insert,6.3184106930535062,2.9173020853805625,0.56547769999999997,5.1590046528458373
flowstar_style_o4_target_cutoff_insert,6.3241492356381475,2.975883896010918,0.46173629999999982,6.4449857981945957
flowstar_style_o4_target_cutoff_insert,6.3301747053520199,3.0196501797130155,0.46173629999999982,6.5397721160606537
flowstar_style_o4_target_cutoff_insert,6.3346938076374233,3.0532439755625891,0.46173629999999982,6.6125274871449147
flowstar_style_o4_target_cutoff_insert,6.3395357029432144,3.1066491605315347,0.46173629999999982,6.7281891428755678
flowstar_style_o4_target_cutoff_insert,6.3446196930142946,3.1463355332736,0.57447850000000011,5.4768551534541317
flowstar_style_o4_target_cutoff_insert,6.3500668252333092,3.2096274576519579,0.46221660000000009,6.9439900203756366
flowstar_style_o4_target_cutoff_insert,6.3557863140632733,3.2568195287428807,0.46221660000000009,7.0460894929841986
flowstar_style_o4_target_cutoff_insert,6.3600759306857473,3.2930297042275591,0.46221660000000009,7.1244297678351636
flowstar_style_o4_target_cutoff_insert,6.3646719484955412,3.3505778858511288,0.46221660000000009,7.248934559795404
flowstar_style_o4_target_cutoff_insert,6.3694977671958242,3.3932961827192329,0.46221660000000009,7.3413550762115261
flowstar_style_o4_target_cutoff_insert,6.3731171312210364,3.4259709554526383,0.57730569999999992,5.9344138737113434
flowstar_style_o4_target_cutoff_insert,6.3769950212480495,3.4777277814558065,0.45704840000000002,7.6091017525842037
flowstar_style_o4_target_cutoff_insert,6.3810668057764133,3.5160110559405555,0.45704840000000002,7.6928637228366963
flowstar_style_o4_target_cutoff_insert,6.385429432056803,3.5767794425272492,0.45704840000000002,7.8258220410075801
flowstar_style_o4_target_cutoff_insert,6.3900101896512123,3.62187908097098,0.45704840000000002,7.9244978890003335
flowstar_style_o4_target_cutoff_insert,6.3934457578470187,3.6563614738663781,0.45704840000000002,7.9999437124522874
flowstar_style_o4_target_cutoff_insert,6.3971267237710983,3.7108973140500665,0.45704840000000002,8.1192655177221198
flowstar_style_o4_target_cutoff_insert,6.4009917379913812,3.7512491363503226,0.45704840000000002,8.2075533714817119
flowstar_style_o4_target_cutoff_insert,6.4051328246559702,3.815182636177977,0.5033514,7.5795609909458426
flowstar_style_o4_target_cutoff_insert,6.4094809656537883,3.8626516412610998,0.3702496999999999,10.432558463277893
flowstar_style_o4_target_cutoff_insert,6.4127420714021515,3.8989288185931503,0.3702496999999999,10.530538765036544
flowstar_style_o4_target_cutoff_insert,6.4162361132753976,3.9561834145218557,0.3702496999999999,10.685176556582913
flowstar_style_o4_target_cutoff_insert,6.4199048572423072,3.9985846260115299,0.42834269999999997,9.3350128904065137
flowstar_style_o4_target_cutoff_insert,6.4226564152174888,4.0309027636838746,0.36166350000000003,11.145450850538897
flowstar_style_o4_target_cutoff_insert,6.4256045130480413,4.0817298334836671,0.36166350000000003,11.285987757912167
flowstar_style_o4_target_cutoff_insert,6.4287000157701204,4.1192934001613324,0.36166350000000003,11.389851063658158
flowstar_style_o4_target_cutoff_insert,6.4320166258294922,4.1784422902591594,0.36166350000000003,11.553397813877151
flowstar_style_o4_target_cutoff_insert,6.4354990663918308,4.222291602358526,0.36166350000000003,11.674641213057235
flowstar_style_o4_target_cutoff_insert,6.4381108968135852,4.2556982938729515,0.36166350000000003,11.767010754120754
flowstar_style_o4_target_cutoff_insert,6.4409092865511797,4.3081124655380183,0.41957829999999996,10.267719911964033
flowstar_style_o4_target_cutoff_insert,6.4438475957756536,4.3468993927684787,0.35234389999999982,12.337092802709174
flowstar_style_o4_target_cutoff_insert,6.4469957842304471,4.4078205694397186,0.35234389999999982,12.50999540346724
flowstar_style_o4_target_cutoff_insert,6.4503013821079804,4.4530426823302243,0.35234389999999982,12.638341921997874
flowstar_style_o4_target_cutoff_insert,6.45278058051613,4.4874811701238855,0.35234389999999982,12.736083043083442
flowstar_style_o4_target_cutoff_insert,6.455436864524863,4.5413749254218221,0.35234389999999982,12.889040864399311
flowstar_style_o4_target_cutoff_insert,6.4582259627340317,4.5813186453800574,0.35234389999999982,13.002406584533064
flowstar_style_o4_target_cutoff_insert,6.461214282243855,4.6438872314361666,0.41453949999999984,11.202520462914073
flowstar_style_o4_target_cutoff_insert,6.46435201772917,4.6904033582698546,0.34324940000000004,13.664709561822553
flowstar_style_o4_target_cutoff_insert,6.4667053193431556,4.7258098196889122,0.34324940000000004,13.767860394479674
flowstar_style_o4_target_cutoff_insert,6.4692267139295696,4.7811705381251635,0.34324940000000004,13.929144633975072
flowstar_style_o4_target_cutoff_insert,6.4718741782453044,4.8223936380975623,0.34324940000000004,14.049241274995854
flowstar_style_o4_target_insert,0.012500000000000001,0.45483181408129059,0.56685600000000003,0.80237628971253827
flowstar_style_o4_target_insert,0.034375000000000003,0.49838121632938481,0.72724799999999989,0.68529747256697149
flowstar_style_o4_target_insert,0.057812500000000003,0.55881551653720662,0.72868399999999989,0.76688319839217922
flowstar_style_o4_target_insert,0.082421875000000006,0.59820448640849078,0.79084200000000027,0.75641466488690612
flowstar_style_o4_target_insert,0.10087890625000001,0.62298050339033084,0.85816100000000017,0.72594828172141446
flowstar_style_o4_target_insert,0.12065429687500001,0.66321361264621848,0.79135600000000017,0.8380723879596772
flowstar_style_o4_target_insert,0.14141845703125,0.68196291719094604,0.93772999999999995,0.72724869332424691
flowstar_style_o4_target_insert,0.15699157714843751,0.69239713222485078,0.78239600000000009,0.88497018418403306
flowstar_style_o4_target_insert,0.17367706298828126,0.71619129120903979,0.9603210000000002,0.74578322374397688
flowstar_style_o4_target_insert,0.19119682312011721,0.72118348913709318,0.83479799999999993,0.86390179317283133
flowstar_style_o4_target_insert,0.20996799468994143,0.74069770526210466,0.93890600000000002,0.78889442101989404
flowstar_style_o4_target_insert,0.22967772483825685,0.74282794195449209,0.89713799999999999,0.82799741171870112
flowstar_style_o4_target_insert,0.25079529285430913,0.75736101028070313,1.022467,0.74071927043190944
flowstar_style_o4_target_insert,0.27296873927116394,0.75112814048631105,0.95547789999999988,0.78612821969645885
flowstar_style_o4_target_insert,0.28959882408380511,0.7438109705162772,0.90420549999999988,0.82261274734148082
flowstar_style_o4_target_insert,0.30741677209734919,0.74555464277216166,0.92370859999999999,0.8071318625507673
flowstar_style_o4_target_insert,0.32612561751157043,0.73270533987394215,0.86901149999999994,0.84314803644594138
flowstar_style_o4_target_insert,0.34617080902680752,0.72830355835684135,0.8742588,0.83305259078529303
flowstar_style_o4_target_insert,0.36721826011780645,0.70928058119928339,0.96431950000000011,0.73552446175700414
flowstar_style_o4_target_insert,0.38976910057244818,0.69744985190893405,0.8788282999999999,0.79361332800608964
flowstar_style_o4_target_insert,0.41344748304982204,0.67170982168234705,0.87388990000000011,0.76864353470883118
flowstar_style_o4_target_insert,0.43881717856129399,0.65213091492890918,0.85450430000000011,0.7631686756039836
flowstar_style_o4_target_insert,0.46545535884833955,0.6201232952042276,0.73994930000000014,0.83806187154204681
flowstar_style_o4_target_insert,0.49399626629874549,0.59339811154533284,0.7887234999999998,0.75235251839882167
flowstar_style_o4_target_insert,0.52396421912167179,0.55645489523260139,0.76920750000000004,0.72341324705310517
flowstar_style_o4_target_insert,0.55607274000337847,0.52420574827800426,0.67799851899999974,0.77316650934749975
flowstar_style_o4_target_insert,0.58978668692917047,0.48514760237442855,0.65690352000000007,0.73853707219353693
flowstar_style_o4_target_insert,0.61507214712351455,0.45787990780784915,0.63350420000000007,0.72277327886357989
flowstar_style_o4_target_insert,0.64216371161745456,0.43297426583776855,0.6092036999999999,0.71072166147015947
