run_id,segment_index,t_lo,t_hi,x_lo,x_hi,y_lo,y_hi,h,order,reset_box_source
flowstar_style_o6_candidate8_output6_keep4,0,0,0.050000000000000003,1.2152073421903087,1.5176151700730418,2.1485662817375037,2.3525640646972352,0.050000000000000003,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,1,0.050000000000000003,0.125,1.3692055558743783,1.6807310213970075,1.7943622835788919,2.1409624348714127,0.075000000000000011,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,2,0.125,0.17499999999999999,1.4550799962634968,1.7809363082997465,1.5355050783245565,1.9672764765015416,0.050000000000000003,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,3,0.17499999999999999,0.21249999999999999,1.5103822744574369,1.8506347937113987,1.3364886265147051,1.8261496713037897,0.037500000000000006,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,4,0.21249999999999999,0.26874999999999999,1.5803776220320955,1.9440001465294252,1.0435704194953568,1.6027884677017359,0.056250000000000008,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,5,0.26874999999999999,0.31093749999999998,1.6215952994381944,2.0063672732567777,0.83219320033009347,1.4342397990277718,0.042187500000000003,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,6,0.31093749999999998,0.34257812499999996,1.6464334776153493,2.0488571906620909,0.68104698683860199,1.310083589595876,0.031640625000000006,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,7,0.34257812499999996,0.39003906249999998,1.6756128318748971,2.1047822450735487,0.47186978047614481,1.128261369176158,0.047460937500000008,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,8,0.39003906249999998,0.42563476562499997,1.690813859683862,2.1416235388193705,0.32815504788220434,0.99896982626632591,0.035595703125000003,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,9,0.42563476562499997,0.47902832031249998,1.7051067980987165,2.1880246843384032,0.13809196567729995,0.8157891577462395,0.053393554687500004,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,10,0.47902832031249998,0.519073486328125,1.709067167715268,2.2171565249058607,0.013260611894679378,0.6898467767845482,0.040045166015625001,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,11,0.519073486328125,0.57914123535156248,1.7067920249753339,2.2514779379807512,-0.14370387168100082,0.51666682502304551,0.060067749023437506,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,12,0.57914123535156248,0.62419204711914056,1.6988647602427032,2.2712870082185748,-0.24178785918767703,0.40095767703652996,0.045050811767578129,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,13,0.62419204711914056,0.65798015594482417,1.6899729392992158,2.2831020501517774,-0.30538911823742482,0.32163651521727249,0.033788108825683595,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,14,0.65798015594482417,0.70866231918334954,1.6730302308990435,2.2959542612269845,-0.38531318962491262,0.21243203255461274,0.050682163238525396,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,15,0.70866231918334954,0.74667394161224354,1.6576443756452373,2.3023661350036018,-0.43538946930633254,0.13844564109669452,0.038011622428894047,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,16,0.74667394161224354,0.80369137525558465,1.6312964958009346,2.3070496914203811,-0.4959219502344791,0.037441224130459326,0.057017433643341067,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,17,0.80369137525558465,0.84645445048809043,1.6092908353172111,2.3071717192771812,-0.53257059439984544,-0.030334615296874919,0.042763075232505804,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,18,0.84645445048809043,0.87852675691246973,1.5917749449809409,2.3054913993579373,-0.55924811776010086,-0.073891780275813737,0.032072306424379353,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,19,0.87852675691246973,0.9266352165490388,1.5639272822653552,2.3005628945513377,-0.59770691399068765,-0.12981915146763276,0.048108459636569026,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,20,0.9266352165490388,0.96271656127646554,1.5418403155252085,2.2952441103495569,-0.62609601381928348,-0.16459725599821262,0.036081344727426773,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,21,0.96271656127646554,1.0168385783676057,1.5068118612691885,2.2851375897164026,-0.66751650398362095,-0.20807347294562917,0.054122017091140159,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,22,1.0168385783676057,1.0574300911859609,1.4790720344896355,2.2761673664779578,-0.69874504682696914,-0.23372994770990821,0.040591512818355116,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,23,1.0574300911859609,1.0878737257997273,1.4574331827652769,2.2688132685106694,-0.72245830201137218,-0.24945900579949293,0.030443634613766337,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,24,1.0878737257997273,1.1335391777203767,1.4236183074212505,2.2569729583290008,-0.7579514833150971,-0.2691482839136744,0.045665451920649504,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,25,1.1335391777203767,1.1677882666608639,1.3971828328805289,2.2475697405746375,-0.78537411004719093,-0.28015029794713697,0.03424908894048713,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,26,1.1677882666608639,1.1934750833662293,1.3767334988690907,2.2402964049924976,-0.80652142309964148,-0.28639173060663575,0.025686816705365347,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,27,1.1934750833662293,1.2320053084242772,1.3450309748055513,2.2291258891216676,-0.83864023462771875,-0.29376552746366041,0.038530225058048019,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,28,1.2320053084242772,1.2609029772178133,1.3204285831048519,2.2205958252163067,-0.86375009681024628,-0.29692050040483492,0.028897668793536016,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,29,1.2609029772178133,1.3042494804081173,1.2821418203761614,2.207680988287736,-0.90232064979029825,-0.29949049927283444,0.043346503190304024,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,30,1.3042494804081173,1.3367593578008452,1.2523029549946489,2.197968634455886,-0.93299263725018877,-0.29846486314895437,0.032509877392728016,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,31,1.3367593578008452,1.3611417658453913,1.2292565102018362,2.1907260253883778,-0.95713600787798825,-0.29598056681994128,0.024382408044546014,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,32,1.3611417658453913,1.3977153779122102,1.1935600390529166,2.1800060390772007,-0.99448998664406674,-0.29084226062310847,0.036573612066819021,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,33,1.3977153779122102,1.4251455869623244,1.1658678974779719,2.1721190575998039,-1.0242993968594503,-0.28467081970339192,0.027430209050114264,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,34,1.4251455869623244,1.4662909005374958,1.1227534702828563,2.1606527358250429,-1.0709599496578657,-0.27351581022057742,0.041145313575171399,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,35,1.4662909005374958,1.4971498857188743,1.0891152807857858,2.1524016164710478,-1.1088310312701564,-0.26183674009226082,0.03085898518137855,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,36,1.4971498857188743,1.5202941246049082,1.0630989945424358,2.1464718420901026,-1.1390796716121203,-0.25102454753913994,0.02314423888603391,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,37,1.5202941246049082,1.555010482933959,1.0227241280109216,2.1380815242908269,-1.186548198499177,-0.23309453354506529,0.034716358329050866,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,38,1.555010482933959,1.5810477516807473,0.99132512168656373,2.1322341981752415,-1.2250084019495102,-0.21660601629539053,0.026037268746788148,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,39,1.5810477516807473,1.6005757032408383,0.96710157606316161,2.1281475403234644,-1.2556563735795927,-0.20234087736113543,0.019527951560091111,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,40,1.6005757032408383,1.6298676305809749,0.92961199196707467,2.1225684997764933,-1.3037373756761019,-0.17928018826573583,0.029291927340136664,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,41,1.6298676305809749,1.6518365760860774,0.90054131589712305,2.1188563478562803,-1.3425327034054499,-0.15914884513976066,0.021968945505102498,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,42,1.6518365760860774,1.6847899943437312,0.85528183094586629,2.1141665773055673,-1.4040617377127087,-0.12629898218007277,0.032953418257653744,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,43,1.6847899943437312,1.7095050580369715,0.81995413219639302,2.1114112155710689,-1.4544780233171777,-0.097268532347459219,0.024715063693240308,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,44,1.7095050580369715,1.7280413558069017,0.79261592362560829,2.1098398894655586,-1.4950014787722539,-0.072694707055454569,0.018536297769930231,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,45,1.7280413558069017,1.7558458024617971,0.750152491705664,2.1083801364235502,-1.5591722034468438,-0.033048631751348104,0.027804446654895346,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,46,1.7558458024617971,1.7766991374529686,0.7170912130086049,2.1080511374570676,-1.6114624855255293,0.00099206770644821472,0.020853334991171511,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,47,1.7766991374529686,1.7923391386963472,0.69155936214283875,2.1082904585954116,-1.6532958569817502,0.029245777480861379,0.015640001243378634,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,48,1.7923391386963472,1.8157991405614151,0.65199580565264725,2.1095141156631172,-1.7193718882757245,0.074469346787709417,0.023460001865067949,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,49,1.8157991405614151,1.833394141960216,0.62127127316234843,2.1111628408849779,-1.7728832330608948,0.11251994511494848,0.017595001398800963,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,50,1.833394141960216,1.8597866440584174,0.57335074309491096,2.1149555436825702,-1.8583566434384613,0.17415557999188047,0.026392502098201445,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,51,1.8597866440584174,1.8795810206320684,0.53586898612011336,2.1189294205405393,-1.9286456857278773,0.22687708974078014,0.019794376573651084,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,52,1.8795810206320684,1.8944268030623068,0.50681541648527184,2.1226244819311573,-1.9852867739902396,0.27056905624582944,0.014845782430238312,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,53,1.8944268030623068,1.9166954767076643,0.4616009032987633,2.129438687411163,-2.0755032635579735,0.34087463788178873,0.022268673645357468,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,54,1.9166954767076643,1.9333969819416823,0.42632089074469298,2.1356289573539842,-2.1492190059706231,0.40003200125479732,0.016701505234018102,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,55,1.9333969819416823,1.9459231108671959,0.39902886715174346,2.1409449314894711,-2.2083120404885204,0.44846584771405174,0.012526128925513576,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,56,1.9459231108671959,1.9647123042554664,0.35665572711315141,2.150102788114757,-2.3021181376788333,0.52593119535624644,0.018789193388270363,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,57,1.9647123042554664,1.9788041992966692,0.32367799026245359,2.157969226763071,-2.378263056205534,0.59023068833321435,0.014091895041202772,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,58,1.9788041992966692,1.9893731205775713,0.29822114405359068,2.1644839099505204,-2.4389796267875354,0.64233689709523945,0.01056892128090208,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,59,1.9893731205775713,2.0052265024989246,0.25879482681995636,2.1753261746114134,-2.5350051981546922,0.72520060397746988,0.015853381921353119,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,60,2.0052265024989246,2.0171165389399395,0.22819335540097238,2.1843542438334764,-2.6124363720505013,0.79317710949585885,0.011890036441014839,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,61,2.0171165389399395,2.0260340662707006,0.20462284050524066,2.1916717093344116,-2.67385184748546,0.8477720702681083,0.0089175273307611283,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,62,2.0260340662707006,2.0394103572668425,0.16821056545489305,2.2035905149610255,-2.7706002468732054,0.93412134965555527,0.013376290996141692,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,63,2.0394103572668425,2.0494425755139489,0.14002673729533466,2.2133143040404128,-2.8481045087644841,1.0042261345455483,0.010032218247106268,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,64,2.0494425755139489,2.0644909028846081,0.096242797009139888,2.229269470295661,-2.9713704616966354,1.1161870033831565,0.015048327370659403,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,65,2.0644909028846081,2.0757771484126026,0.062144101219612599,2.2423873265905301,-3.0713467142778104,1.2082866976328464,0.011286245527994551,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,66,2.0757771484126026,2.0842418325585985,0.035809221384335038,2.2529293939838615,-3.151010557852405,1.2824315546922092,0.0084646841459959134,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,67,2.0842418325585985,2.0969388587775923,-0.0049977196666449548,2.2699601455282625,-3.2772002664991988,1.4002076939192845,0.01269702621899387,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,68,2.0969388587775923,2.1064616284418376,-0.036688805130030186,2.2837509466951804,-3.3788896967624393,1.4961567431009499,0.0095227696642454021,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,69,2.1064616284418376,2.1136037056900214,-0.061108623476060324,2.2947106082659401,-3.4594850061790798,1.5728077986016284,0.0071420772481840516,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,70,2.1136037056900214,2.1243168215622976,-0.098849062118441924,2.3122085931913814,-3.5866319300331639,1.6939500678837658,0.010713115872276077,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,71,2.1243168215622976,2.1323516584665048,-0.12807496113280806,2.3262119692931398,-3.6883963431420601,1.7917296432122192,0.0080348369042070565,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,72,2.1323516584665048,2.1383777861446602,-0.15054325413971584,2.3372430722227504,-3.7686350838481193,1.8693031834693041,0.0060261276781552924,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,73,2.1383777861446602,2.147416977661893,-0.18517629028022992,2.3546907138991076,-3.8946731370121923,1.9912854938930555,0.009039191517232939,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,74,2.147416977661893,2.1541963712998178,-0.21191887443437343,2.3685213427452587,-3.9949129445053968,2.0889398690588648,0.0067793936379247043,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,75,2.1541963712998178,2.164365461756705,-0.2533469532135339,2.3905494769417284,-4.1537280816216837,2.2438059138203941,0.010169090456887056,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,76,2.164365461756705,2.1719922795993702,-0.28551179408348915,2.4081398825077112,-4.281386576122558,2.369155763865832,0.0076268178426652927,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,77,2.1719922795993702,2.1777123929813693,-0.31029007931269803,2.4219766574469759,-4.3823837994702215,2.468828876892303,0.0057201133819989695,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,78,2.1777123929813693,2.1862925630543679,-0.34857176623321079,2.4438325481589067,-4.5416843548046826,2.6260942397730833,0.0085801700729984543,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,79,2.1862925630543679,2.1927276906091167,-0.37820607776465603,2.4611374469585034,-4.6689072094458517,2.7523641340553415,0.0064351275547488412,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,80,2.1927276906091167,2.1975540362751782,-0.40098104243192118,2.4746619664334735,-4.7690458216541982,2.8521414741387545,0.0048263456660616304,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,81,2.1975540362751782,2.2047935547742705,-0.43607319661436789,2.4958756815207184,-4.9262827714992126,3.008799972055519,0.0072395184990924457,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,82,2.2047935547742705,2.2102231936485897,-0.46315889502276614,2.5125508071908516,-5.0510735760801069,3.1336474353423154,0.0054296388743193345,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,83,2.2102231936485897,2.2142954228043292,-0.4839267236866332,2.5255113636293722,-5.1488151148858332,3.2317306774321555,0.0040722291557395013,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,84,2.2142954228043292,2.2204037665379386,-0.5158421679880405,2.545718863178994,-5.3016091778563466,3.3850079246970242,0.0061083437336092519,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,85,2.2204037665379386,2.2249850243381455,-0.54040559155402945,2.5615039712576766,-5.4221509182071692,3.5063222120153776,0.0045812578002069389,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,86,2.2249850243381455,2.2318569110384558,-0.57831459841289767,2.5862526925650688,-5.61196706839082,3.6972551819383721,0.0068718867003104084,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,87,2.2318569110384558,2.2370108260636887,-0.60762599973283515,2.6057000231130134,-5.7630370114801908,3.8497310371918614,0.0051539150252328065,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,88,2.2370108260636887,2.2408762623326135,-0.63013130035026643,2.6208125275018306,-5.8816208605912408,3.9697165833321035,0.0038654362689246047,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,89,2.2408762623326135,2.2466744167360004,-0.66476997997501952,2.6443725563311431,-6.0674970521995411,4.1576569841688453,0.005798154403386907,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,90,2.2466744167360004,2.2510230325385407,-0.6914737771933287,2.6627759957377606,-6.2145276910355252,4.3067113452547865,0.0043486158025401803,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,91,2.2510230325385407,2.2542844943904461,-0.71192915211549401,2.6770122261529075,-6.3293877948923676,4.4233772884168614,0.0032614618519051352,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,92,2.2542844943904461,2.2591766871683037,-0.74333016368345295,2.6990958244113354,-6.5086238220105903,4.6052864414240151,0.0048921927778577028,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,93,2.2591766871683037,2.2628458317516968,-0.76746906346410604,2.7162557792435655,-6.6495811817864974,4.7486391123913387,0.0036691445833932773,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,94,2.2628458317516968,2.2683495486267868,-0.80467235109081925,2.743007521747256,-6.8710472813404886,4.9736441900578692,0.005503716875089916,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,95,2.2683495486267868,2.2724773362831043,-0.83339545837804863,2.7639055746739087,-7.0466303242155055,5.1524156996754131,0.004127787656317437,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,96,2.2724773362831043,2.2755731770253425,-0.85542283983093537,2.780073172213017,-7.1840395931480305,5.2925406341472234,0.0030958407422380777,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,97,2.2755731770253425,2.2802169381386994,-0.88928011676046148,2.8051567987336572,-7.3989342322571421,5.5114565528525592,0.0046437611133571168,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,98,2.2802169381386994,2.2836997589737171,-0.91534312777410776,2.8246523909989825,-7.5682974824153018,5.6842751664880948,0.0034828208350178376,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,99,2.2836997589737171,2.2863118745999804,-0.93528431606420626,2.83967616466468,-7.7002251602563323,5.8190590427806903,0.0026121156262633783,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,100,2.2863118745999804,2.2902300480393754,-0.96585564929640988,2.862885535219597,-7.9056329987402023,6.0287021376290282,0.0039181734393950677,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,101,2.2902300480393754,2.2931686781189216,-0.98932316930561837,2.8808428541381437,-8.0666176870288631,6.1932187862148602,0.0029386300795463008,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,102,2.2931686781189216,2.2975766232382409,-1.0254329892862628,2.9087070846175522,-8.3188460466971019,6.4506715878387944,0.0044079451193194509,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,103,2.2975766232382409,2.3008825820777306,-1.0532625363997243,2.9303681326694471,-8.5179840318441347,6.6542093048307578,0.0033059588394895884,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,104,2.3008825820777306,2.3033620512073476,-1.0745746599539119,2.9470636865505591,-8.6733178812051612,6.8131336352218463,0.0024794691296171913,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,105,2.3033620512073476,2.3070812549017732,-1.1072806230951677,2.9728616479688901,-8.9155806890643348,7.0607129859896753,0.0037192036944257868,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4,106,2.3070812549017732,2.3098706576725925,-1.1324140379950443,2.9928274293028179,-9.1057620105468491,7.2552720575946523,0.0027894027708193401,6,normalized_endpoint_reset_box
