run_id,segment_index,t_lo,t_hi,x_lo,x_hi,y_lo,y_hi,h,order,reset_box_source
flowstar_style_o6_candidate8_output6_keep4_centered,3,0.17499999999999999,0.21249999999999999,1.5103822744574369,1.8506347937113987,1.3364886265147051,1.8261496713037897,0.037500000000000006,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,4,0.21249999999999999,0.26874999999999999,1.5803776220320955,1.9440001465294252,1.0435704194953568,1.6027884677017359,0.056250000000000008,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,5,0.26874999999999999,0.31093749999999998,1.6215952994381944,2.0063672732567777,0.83219320033009347,1.4342397990277718,0.042187500000000003,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,6,0.31093749999999998,0.37421874999999999,1.6683467128735063,2.0857405003228267,0.5423890905765858,1.185157572666792,0.063281250000000011,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,7,0.37421874999999999,0.42167968750000001,1.6911504481201374,2.1360014451670994,0.34737388200531483,1.0095316541288468,0.047460937500000008,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,8,0.42167968750000001,0.457275390625,1.702041461880009,2.168793860413281,0.2149414479003714,0.88590162035516495,0.035595703125000003,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,9,0.457275390625,0.51066894531249996,1.710559588704385,2.2095904231317398,0.041741823854493716,0.71221022342988383,0.053393554687500004,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,10,0.51066894531249996,0.55071411132812498,1.7108008378603516,2.2348286008680303,-0.070857375097607769,0.59357031988483955,0.040045166015625001,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,11,0.55071411132812498,0.61078186035156246,1.7037510363675004,2.2639303584032033,-0.21117782607894872,0.43130775116233278,0.060067749023437506,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,12,0.61078186035156246,0.65583267211914054,1.6929104849461212,2.280197170599819,-0.2981743017517931,0.32326302073878371,0.045050811767578129,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,13,0.65583267211914054,0.68962078094482415,1.6821694770658779,2.2895509128354723,-0.35427103263382992,0.24925741924180414,0.033788108825683595,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,14,0.68962078094482415,0.74030294418334952,1.6628528317391698,2.2990763735383437,-0.42438548996389347,0.14737100131291236,0.050682163238525396,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,15,0.74030294418334952,0.77831456661224352,1.6460243420927261,2.3031909099922894,-0.46809667265153826,0.078269959128521582,0.038011622428894047,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,16,0.77831456661224352,0.83533200025558463,1.6178819755616305,2.3047983312929206,-0.52067618413979777,-0.016256655596760206,0.057017433643341067,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,17,0.83533200025558463,0.8780950754880904,1.5948417127097194,2.3027999117773765,-0.5562351334989678,-0.076023786971290253,0.042763075232505804,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,18,0.8780950754880904,0.91016738191246971,1.576577596229763,2.299740894749176,-0.58225750907419416,-0.1142885454143131,0.032072306424379353,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,19,0.91016738191246971,0.95827584154903878,1.5476419124347265,2.2930399525466392,-0.61995893663775781,-0.16333323771529487,0.048108459636569026,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,20,0.95827584154903878,0.99435718627646552,1.5247592514721477,2.2865946200461278,-0.6479654036320418,-0.19363984913702645,0.036081344727426773,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,21,0.99435718627646552,1.0484792033676056,1.4885566624927782,2.2750767642393495,-0.68906641019967663,-0.23140312221997517,0.054122017091140159,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,22,1.0484792033676056,1.0890707161859607,1.459942888525166,2.2652363352636975,-0.72027185754051415,-0.25338212697997076,0.040591512818355116,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,23,1.0890707161859607,1.1195143507997272,1.4376471033438167,2.2573226145619119,-0.74408882206780902,-0.26663304954682449,0.030443634613766337,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,24,1.1195143507997272,1.1651798027203766,1.4028375660317103,2.2447756277636919,-0.77989721536069478,-0.28303386586301321,0.045665451920649504,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,25,1.1651798027203766,1.1994288916608637,1.3756435825339854,2.2349363227275232,-0.80771770121071684,-0.29179644902386731,0.03424908894048713,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,26,1.1994288916608637,1.2251157083662292,1.3546153807817551,2.2273844442598922,-0.82925426774939115,-0.29646000065687389,0.025686816705365347,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,27,1.2251157083662292,1.2636459334242771,1.3220235213325022,2.2158693527976698,-0.86208242496209475,-0.30163695517984523,0.038530225058048019,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,28,1.2636459334242771,1.2925436022178132,1.2967343134894753,2.2071350237919973,-0.88784866442013266,-0.30321399030829554,0.028897668793536016,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,29,1.2925436022178132,1.3358901054081171,1.2573781938109931,2.1939971103447098,-0.92757788056416113,-0.30354407102839154,0.043346503190304024,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,30,1.3358901054081171,1.3683999828008451,1.2267013070297104,2.1841805718820004,-0.95929868017951148,-0.30084922654426,0.032509877392728016,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,31,1.3683999828008451,1.3927823908453911,1.2030025740000376,2.1768954715471511,-0.98433989324955484,-0.29709646049894195,0.024382408044546014,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,32,1.3927823908453911,1.4293560029122101,1.1662838967286457,2.1661699461365198,-1.0231966442074316,-0.29005982786582152,0.036573612066819021,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,33,1.4293560029122101,1.4567862119623243,1.1377866945039694,2.1583251263037706,-1.0542992248158989,-0.28239488734785873,0.027430209050114264,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,34,1.4567862119623243,1.4979315255374956,1.0933934799140008,2.1470005678159678,-1.1031381907349578,-0.26893290087485522,0.041145313575171399,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,35,1.4979315255374956,1.5287905107188742,1.0587332501575077,2.1389203961197434,-1.1429043484203365,-0.255356770406099,0.03085898518137855,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,36,1.5287905107188742,1.5519347496049081,1.0319100542313162,2.1331585851277715,-1.1747420915748943,-0.24299943522319389,0.02314423888603391,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,37,1.5519347496049081,1.5866511079339589,0.99025188458057567,2.1250898741677724,-1.2248358321627093,-0.22260918714602004,0.034716358329050866,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,38,1.5866511079339589,1.6126883766807472,0.95782700036398827,2.1195426035632203,-1.2655258444398247,-0.20405776756372179,0.026037268746788148,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,39,1.6126883766807472,1.6322163282408382,0.93279428713565504,2.1157176428838169,-1.2980188523937886,-0.18809223448517071,0.019527951560091111,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,40,1.6322163282408382,1.6615082555809748,0.89401995709281556,2.1105961982314199,-1.3491112000487373,-0.16229736259866995,0.029291927340136664,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,41,1.6615082555809748,1.6834772010860772,0.86392485709211186,2.1072824864248494,-1.3904314322068272,-0.13986438974156198,0.021968945505102498,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,42,1.6834772010860772,1.7164306193437309,0.81701727201454299,2.1032918681408619,-1.4561409533304566,-0.10323824300748061,0.032953418257653744,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,43,1.7164306193437309,1.7411456830369711,0.78035852426211727,2.101146857387481,-1.5101298902461129,-0.070943247696532194,0.024715063693240308,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,44,1.7411456830369711,1.7596819808069013,0.75196138688241487,2.1000888860881819,-1.5536178783389274,-0.043632245493248199,0.018536297769930231,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,45,1.7596819808069013,1.7874864274617968,0.70780092505147352,2.0994995960727443,-1.6226566358215226,0.00049925291673062928,0.027804446654895346,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,46,1.7874864274617968,1.8083397624529682,0.67337314029452122,2.0999102396780138,-1.679059885780418,0.038382957017946237,0.020853334991171511,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,47,1.8083397624529682,1.8239797636963468,0.64675773434767925,2.1007593293771549,-1.7242762985034465,0.069832691933632299,0.015640001243378634,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,48,1.8239797636963468,1.8474397655614148,0.60546471159340221,2.1029962177770427,-1.795868281371459,0.12026784076661191,0.023460001865067949,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,49,1.8474397655614148,1.8650347669602156,0.57335387322788567,2.1054895528003286,-1.8539926791727304,0.16273360731122663,0.017595001398800963,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,50,1.8650347669602156,1.8782310180093165,0.54858129776760933,2.1078684586719532,-1.9003511690531671,0.19749793247456351,0.013196251049100723,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,51,1.8782310180093165,1.8980253945829675,0.51024009230949874,2.1123306716336434,-1.9735137840176009,0.25288784840868889,0.019794376573651084,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,52,1.8980253945829675,1.9128711770132059,0.48050291774552845,2.1164284221494767,-2.0325294902444671,0.29881654626422455,0.014845782430238312,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,53,1.9128711770132059,1.9351398506585633,0.43419332730413357,2.1239125482071657,-2.1266525929652986,0.37281612767058236,0.022268673645357468,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,54,1.9351398506585633,1.9518413558925813,0.39803181078979133,2.130662527578111,-2.2036574623129734,0.4351313659977159,0.016701505234018102,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,55,1.9518413558925813,1.964367484818095,0.37004109619123049,2.1364345044957194,-2.2654493922131262,0.48618552457740927,0.012526128925513576,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,56,1.964367484818095,1.9831566782063654,0.32655336323530232,2.1463411684173517,-2.3636677432630222,0.56794490744699855,0.018789193388270363,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,57,1.9831566782063654,1.9972485732475682,0.29268254135794475,2.1548250783079625,-2.4434955488225985,0.63587093394140015,0.014091895041202772,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,58,1.9972485732475682,2.0078174945284704,0.26652050355738471,2.1618378139321304,-2.5072132735560464,0.69095777467766584,0.01056892128090208,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,59,2.0078174945284704,2.0236708764498235,0.22597418646216841,2.1734890614824756,-2.6081147433508636,0.77866944751245781,0.015853381921353119,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,60,2.0236708764498235,2.0355609128908383,0.19447964250738109,2.1831768146417203,-2.6895811152965798,0.85069391741014289,0.011890036441014839,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,61,2.0355609128908383,2.0444784402215994,0.17020671832001089,2.1910218278630968,-2.7542623898276544,0.90858629227965937,0.0089175273307611283,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,62,2.0444784402215994,2.0578547312177413,0.13268392051424088,2.2037894813238776,-2.8562835615663626,1.0002601585248911,0.013376290996141692,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,63,2.0578547312177413,2.0678869494648477,0.10361896086562093,2.2141987378779935,-2.9381145965116104,1.0747636162364422,0.010032218247106268,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,64,2.0678869494648477,2.0829352768355069,0.058427823665509492,2.2312691145513099,-3.0684661110263871,1.1939254853284806,0.015048327370659403,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,65,2.0829352768355069,2.0942215223635015,0.023200209877061343,2.245298278693185,-3.1743582330243556,1.2920781612471994,0.011286245527994551,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,66,2.0942215223635015,2.1026862065094973,-0.0040268856721661674,2.2565704854804882,-3.2588436972092931,1.371180381122685,0.0084646841459959134,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,67,2.1026862065094973,2.1153832327284912,-0.046252245755972872,2.2747788279352044,-3.3929237065383751,1.4970577549643351,0.01269702621899387,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,68,2.1153832327284912,2.1249060023927364,-0.079075999771211672,2.2895236288854521,-3.5011123368769663,1.5997136284343454,0.0095227696642454021,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,69,2.1249060023927364,2.1320480796409202,-0.10438739134699968,2.301242252328533,-3.5869679751427825,1.6818120980082765,0.0071420772481840516,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,70,2.1320480796409202,2.1427611955131964,-0.14353864265677521,2.3199547420828597,-3.7226232329576248,1.8117505905007092,0.010713115872276077,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,71,2.1427611955131964,2.1507960324174036,-0.17388501724334143,2.3349335395621833,-3.8313699773930008,1.916774054687205,0.0080348369042070565,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,72,2.1507960324174036,2.156822160095559,-0.19723168561749616,2.3467356776922821,-3.9172217105596312,2.0001855626680878,0.0060261276781552924,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,73,2.156822160095559,2.1658613516127918,-0.23324816907097537,2.3654083762028004,-4.052279525950385,2.1315311009643643,0.009039191517232939,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,74,2.1658613516127918,2.1726407452507166,-0.26108390780405805,2.3802155192430874,-4.159859220425596,2.236824102756179,0.0067793936379247043,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,75,2.1726407452507166,2.1828098357076038,-0.30424932853942116,2.403809957477562,-4.3306213242474865,2.4040932064048124,0.010169090456887056,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,76,2.1828098357076038,2.1904366535502691,-0.33780057108840977,2.4226617185910309,-4.4681495873302453,2.5397146119858811,0.0076268178426652927,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,77,2.1904366535502691,2.1961567669322681,-0.36366979949247979,2.4374977513003317,-4.5771226491774994,2.6477027532259036,0.0057201133819989695,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,78,2.1961567669322681,2.2047369370052667,-0.4036770518002874,2.460945409002997,-4.7493181288185689,2.8183775085642959,0.0085801700729984543,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,79,2.2047369370052667,2.2111720645600155,-0.43468118254228694,2.4795228169363082,-4.8871018082992892,2.9556480830295304,0.0064351275547488412,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,80,2.2111720645600155,2.215998410226077,-0.4585295378695316,2.4940496676682939,-4.9957160132557181,3.0642647664635017,0.0048263456660616304,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,81,2.215998410226077,2.2232379287251693,-0.49531140702936644,2.516849865247075,-5.1665634900505104,3.235082849574753,0.0072395184990924457,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,82,2.2232379287251693,2.2286675675994885,-0.52373149490692006,2.5347846684266591,-5.3024066934905587,3.3714421044486254,0.0054296388743193345,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,83,2.2286675675994885,2.232739796755228,-0.54554063222454297,2.5487321840210901,-5.4089589115759136,3.4787101205002884,0.0040722291557395013,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,84,2.232739796755228,2.2388481404888374,-0.57908762259504654,2.5704926062355398,-5.5758077730520927,3.6466048144493057,0.0061083437336092519,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,85,2.2388481404888374,2.2434293982890443,-0.60493295024444582,2.5875029805202643,-5.7076693526413722,3.7797019341110194,0.0045812578002069389,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,86,2.2434293982890443,2.2503012849893547,-0.64486598574502108,2.6141948185648123,-5.9157399701029023,3.9895845869247801,0.0068718867003104084,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,87,2.2503012849893547,2.2554552000145875,-0.67578101876965724,2.6351883493895429,-6.0816976397683487,4.1575272107380172,0.0051539150252328065,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,88,2.2554552000145875,2.2593206362835123,-0.69954093353384394,2.6515144067192513,-6.21218968659689,4.2898912176503563,0.0038654362689246047,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,89,2.2593206362835123,2.2651187906868993,-0.73615098982268801,2.6769876742964915,-6.4171370535847316,4.4976065557767857,0.005798154403386907,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,90,2.2651187906868993,2.2694674064894396,-0.76440848875151179,2.6969039738585363,-6.5795904320512637,4.6626614261018657,0.0043486158025401803,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,91,2.2694674064894396,2.2727288683413449,-0.78607435615649068,2.7123217527060239,-6.7067048919281005,4.7920459675365219,0.0032614618519051352,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,92,2.2727288683413449,2.2776210611192025,-0.81936849011911428,2.736257925998296,-6.905435471570871,4.994142751748659,0.0048921927778577028,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,93,2.2776210611192025,2.2812902057025957,-0.84499182033195075,2.7548741848930898,-7.0620311417000918,5.1536959904009461,0.0036691445833932773,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,94,2.2812902057025957,2.2867939225776857,-0.88453346477579742,2.7839260067472393,-7.3086285264594197,5.404669374724854,0.005503716875089916,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,95,2.2867939225776857,2.2909217102340032,-0.91510452713992851,2.8066464217367226,-7.5046065639326134,5.6045225855824485,0.004127787656317437,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,96,2.2909217102340032,2.2940175509762413,-0.93857470828675493,2.8242395264588906,-7.6582653154124065,5.7614487473146001,0.0030958407422380777,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,97,2.2940175509762413,2.2986613120895982,-0.97469374987916002,2.8515622094143893,-7.8990932146618382,6.0071174345283689,0.0046437611133571168,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,98,2.2986613120895982,2.3021441329246159,-1.0025347738032717,2.8728213456277709,-8.0893283221229115,6.2014729830062212,0.0034828208350178376,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,99,2.3021441329246159,2.3047562485508792,-1.0238583977967457,2.8892182527946528,-8.2377777391938238,6.3533085744062907,0.0026121156262633783,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,100,2.3047562485508792,2.3086744219902742,-1.0565867790934504,2.9145733308725106,-8.4693791178407558,6.589931242571633,0.0039181734393950677,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,101,2.3086744219902742,2.3116130520698204,-1.0817414475527407,2.9342113588388639,-8.651280518373655,6.7759965503614001,0.0029386300795463008,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,102,2.3116130520698204,2.31381702462948,-1.1009640097818492,2.9493046597345716,-8.7925947005775935,6.9206722654466581,0.0022039725596597255,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,103,2.31381702462948,2.3171229834689697,-1.1303931395435141,2.9725539079506986,-9.0121089297324986,7.1451752295059814,0.0033059588394895884,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,104,2.3171229834689697,2.3196024525985868,-1.1529503255178746,2.9904872897578296,-9.183597835945104,7.3207241783731982,0.0024794691296171913,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,105,2.3196024525985868,2.3233216562930123,-1.1876013669846963,3.0182216731136338,-9.4515260215885206,7.5946633295150194,0.0037192036944257868,6,normalized_endpoint_reset_box
flowstar_style_o6_candidate8_output6_keep4_centered,106,2.3233216562930123,2.3261110590638316,-1.2142581659560103,3.0397060784664287,-9.6622419440207974,7.8103156742641939,0.0027894027708193401,6,normalized_endpoint_reset_box
