system,mode,h,steps,requested_order,order_semantics,dependency_scope,actual_degree_reference,status,final_width_sum,final_width_max,flowpipe_width_sum,flowpipe_width_max,max_final_degree,degree_by_dim,term_count_total,term_count_by_dim,remainder_radius_max,remainder_radius_by_dim,active_vars_by_dim,segment_max_degree,segment_tau_active_after_drop,validation_attempts,runtime_s
van_der_pol,range_only,0.0025,1,2,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4134488767500902,0.30029869311223406,0.4347889242675168,0.30618748017523273,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[2],False,3,0.044562782160937786
van_der_pol,dependency_preserving,0.0025,1,2,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4134488727500845,0.3002986911122321,0.4347889242675168,0.30618748017523273,1,"[1, 1]",4,"[2, 2]",0.006075090818924431,"[2.434555611534842e-05, 0.006075090818924431]","[[0, 1], [0, 1]]",[2],False,3,0.04118574038147926
van_der_pol,range_only,0.0025,1,3,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4063944929575381,0.30029687030295854,0.4348109112115527,0.30618452832949977,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[3],False,3,0.0806270157918334
van_der_pol,dependency_preserving,0.0025,1,3,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.40639448895753244,0.3002968683029566,0.4348109112115527,0.30618452832949977,1,"[1, 1]",4,"[2, 2]",0.002548341577286103,"[2.3746651477558077e-05, 0.002548341577286103]","[[0, 1], [0, 1]]",[3],False,3,0.07995969243347645
van_der_pol,range_only,0.0025,1,4,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4062454163635965,0.3002559694184435,0.427979328106924,0.30615579271582766,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[4],False,2,0.12830463703721762
van_der_pol,dependency_preserving,0.0025,1,4,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.40624541236359085,0.30025596741844157,0.427979328106924,0.30615579271582766,3,"[1, 3]",5,"[2, 3]",4.61288527808466e-05,"[3.296599844980158e-06, 4.61288527808466e-05]","[[0, 1], [0, 1]]",[4],False,2,0.12764498591423035
van_der_pol,range_only,0.0025,1,5,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4062445390939636,0.30025575840774704,0.4279722089012841,0.30615237192346917,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[5],False,3,0.28687261044979095
van_der_pol,dependency_preserving,0.0025,1,5,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4062445350939579,0.3002557564077451,0.4279722089012841,0.30615237192346917,3,"[3, 3]",8,"[3, 5]",3.0190254887036042e-05,"[1.3093832786562725e-07, 3.0190254887036042e-05]","[[0, 1], [0, 1]]",[5],False,3,0.29127927776426077
van_der_pol,range_only,0.0025,1,6,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4062040925287372,0.3002556423008474,0.42792593714379606,0.30615223703559297,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[6],False,3,0.5433798674494028
van_der_pol,dependency_preserving,0.0025,1,6,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4062040885287315,0.30025564030084545,0.42792593714379606,0.30615223703559297,3,"[3, 3]",11,"[5, 6]",1.0005338222861583e-05,"[5.988032010790944e-08, 1.0005338222861583e-05]","[[0, 1], [0, 1]]",[6],False,3,0.5341060860082507
van_der_pol,range_only,0.0025,1,7,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.40620304640761123,0.30025553995617754,0.42790811562081005,0.30615214792024165,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[7],False,2,0.7907586516812444
van_der_pol,dependency_preserving,0.0025,1,7,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4062030424076056,0.3002555379561756,0.42790811562081005,0.30615214792024165,5,"[3, 5]",13,"[6, 7]",2.0334786818883538e-07,"[8.695680427140042e-09, 2.0334786818883538e-07]","[[0, 1], [0, 1]]",[7],False,2,0.7788842227309942
van_der_pol,range_only,0.0025,1,8,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.406203036509488,0.3002555388657689,0.42790804336382277,0.3061521427237995,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[8],False,3,1.4301342256367207
van_der_pol,dependency_preserving,0.0025,1,8,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.40620303250948236,0.30025553686576695,0.42790804336382277,0.3061521427237995,5,"[5, 5]",16,"[7, 9]",7.570857359899247e-08,"[3.7538046031087715e-10, 7.570857359899247e-08]","[[0, 1], [0, 1]]",[8],False,3,1.4261075528338552
van_der_pol,range_only,0.0025,5,2,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.46916675093329296,0.3018314385905701,0.5138472129380612,0.3308235353224607,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[2, 2, 2, 2, 2]",False,15,0.20740302000194788
van_der_pol,dependency_preserving,0.0025,5,2,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.46899040828112526,0.301878829170593,0.5221987603643611,0.33093451854362704,1,"[1, 1]",4,"[2, 2]",0.031046422406841353,"[0.00032068803255151646, 0.031046422406841353]","[[0, 1], [0, 1]]","[2, 2, 2, 2, 2]",False,13,0.2855316149070859
van_der_pol,range_only,0.0025,5,3,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4327303290986563,0.3016418837049329,0.499653170278619,0.33063867816404696,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[3, 3, 3, 3, 3]",False,15,0.39868258964270353
van_der_pol,dependency_preserving,0.0025,5,3,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4331070943576415,0.30177197942207906,0.5007588752942379,0.33085997840439113,1,"[1, 1]",4,"[2, 2]",0.013155854518831502,"[0.00026884912980286815, 0.013155854518831502]","[[0, 1], [0, 1]]","[3, 3, 3, 3, 3]",False,14,0.5714614037424326
van_der_pol,range_only,0.0025,5,4,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.43196055670840916,0.3014317634598734,0.49238397762044694,0.33053890657916646,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[4, 4, 4, 4, 4]",False,10,0.6358558218926191
van_der_pol,dependency_preserving,0.0025,5,4,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4326373297367888,0.30139888602467574,0.493145351304504,0.3306340860869517,3,"[3, 3]",12,"[6, 6]",0.0005533398575569912,"[2.0318838220146997e-05, 0.0005533398575569912]","[[0, 1], [0, 1]]","[4, 4, 4, 4, 4]",False,10,1.5622753398492932
van_der_pol,range_only,0.0025,5,5,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.43195607830405247,0.30143068971285186,0.4923752197743346,0.33053518202856474,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[5, 5, 5, 5, 5]",False,15,1.4431096613407135
van_der_pol,dependency_preserving,0.0025,5,5,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4324169296910537,0.3013982795903292,0.4930979853839915,0.3306289528500211,3,"[3, 3]",12,"[6, 6]",0.0003645167715374806,"[3.930115949869847e-06, 0.0003645167715374806]","[[0, 1], [0, 1]]","[5, 5, 5, 5, 5]",False,15,3.404506605118513
van_der_pol,range_only,0.0025,5,6,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.43174317053337286,0.3014290547809733,0.49228091520709183,0.3305339006074777,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[6, 6, 6, 6, 6]",False,15,2.681117944419384
van_der_pol,dependency_preserving,0.0025,5,6,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.43219333575661534,0.3013934440132871,0.4927960127534362,0.3306251896410391,5,"[5, 5]",24,"[12, 12]",5.737177288048904e-05,"[9.616849268442697e-07, 5.737177288048904e-05]","[[0, 1], [0, 1]]","[6, 6, 6, 6, 6]",False,13,6.977244692854583
van_der_pol,range_only,0.0025,5,7,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4317377019739056,0.3014285024476056,0.49226153380831217,0.33053349094836354,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[7, 7, 7, 7, 7]",False,10,3.916119087487459
van_der_pol,dependency_preserving,0.0025,5,7,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.43218856416491735,0.3013926527771525,0.49277145983118775,0.33062460556005574,5,"[5, 5]",24,"[12, 12]",4.6929207343336815e-06,"[7.536413776619507e-08, 4.6929207343336815e-06]","[[0, 1], [0, 1]]","[7, 7, 7, 7, 7]",False,10,10.698102481663227
van_der_pol,range_only,0.0025,5,8,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.43173765067031067,0.3014284966655075,0.4922614502733612,0.33053348183174897,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[8, 8, 8, 8, 8]",False,15,7.116066879592836
van_der_pol,dependency_preserving,0.0025,5,8,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.43218645158273616,0.30139262584849275,0.4927691550436527,0.3306245874021814,7,"[7, 7]",40,"[20, 20]",1.1407004414192654e-06,"[1.3704156152112926e-08, 1.1407004414192654e-06]","[[0, 1], [0, 1]]","[8, 8, 8, 8, 8]",False,15,21.434834646992385
van_der_pol,range_only,0.0025,10,2,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.5432730345485951,0.3045382074773831,0.6165283959766444,0.3618086114398376,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",False,30,0.4166886489838362
van_der_pol,dependency_preserving,0.0025,10,2,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.5423374698699753,0.3046701375017809,0.6403714010064453,0.36218210779454224,1,"[1, 1]",4,"[2, 2]",0.06379157407840948,"[0.0011134754085771867, 0.06379157407840948]","[[0, 1], [0, 1]]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",False,23,0.5635140174999833
van_der_pol,range_only,0.0025,10,3,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4674280024284617,0.3036889775467387,0.5833372186149709,0.3609837375556065,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",False,30,0.8059386080130935
van_der_pol,dependency_preserving,0.0025,10,3,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4692439163345633,0.3043146643125659,0.5890797463694183,0.3619385511361824,1,"[1, 1]",4,"[2, 2]",0.02741788306316009,"[0.0009389696512393265, 0.02741788306316009]","[[0, 1], [0, 1]]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",False,24,1.0721124205738306
van_der_pol,range_only,0.0025,10,4,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.46582538464284096,0.30325450881692767,0.5754931239419342,0.3607900247123473,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",False,20,1.2815166395157576
van_der_pol,dependency_preserving,0.0025,10,4,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.46904629088974514,0.30312357556488695,0.5784195583907764,0.36098563203512796,3,"[3, 3]",12,"[6, 6]",0.0020137119656194616,"[5.858246960775891e-05, 0.0020137119656194616]","[[0, 1], [0, 1]]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",False,20,3.620579669252038
van_der_pol,range_only,0.0025,10,5,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.46581619387521045,0.30325231495064037,0.5754822695426617,0.3607859105610563,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",False,30,2.882232445292175
van_der_pol,dependency_preserving,0.0025,10,5,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.467988444764491,0.3031170716832892,0.5774462493806912,0.36097425546526846,3,"[3, 3]",12,"[6, 6]",0.0013279680537883218,"[2.1170128474320726e-05, 0.0013279680537883218]","[[0, 1], [0, 1]]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",False,26,6.9631353337317705
van_der_pol,range_only,0.0025,10,6,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.46536231682053264,0.3032462221753874,0.5753170473779089,0.36078135503051906,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]",False,30,5.378915769979358
van_der_pol,dependency_preserving,0.0025,10,6,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4675040329375887,0.30309486534326396,0.5769665051167946,0.36096013946218025,5,"[5, 5]",24,"[12, 12]",0.0001482750978847585,"[3.826960114592664e-06, 0.0001482750978847585]","[[0, 1], [0, 1]]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]",False,23,15.19917861931026
van_der_pol,range_only,0.0025,10,7,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4653507591321643,0.30324501141897736,0.5752954315504594,0.36078047098322125,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]",False,20,7.831599068827927
van_der_pol,dependency_preserving,0.0025,10,7,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.46749308277313995,0.303092786673753,0.5769256482292552,0.36095829527850737,5,"[5, 5]",24,"[12, 12]",3.179173657468105e-05,"[4.280617369300365e-07, 3.179173657468105e-05]","[[0, 1], [0, 1]]","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]",False,20,23.503188403323293
van_der_pol,range_only,0.0025,10,8,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4653506518505698,0.30324499900730145,0.5752953317549808,0.3607804563408455,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",False,30,14.30551319848746
van_der_pol,dependency_preserving,0.0025,10,8,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.46748211100038006,0.3030925032270915,0.5769097501637391,0.3609581653488972,7,"[7, 7]",40,"[20, 20]",5.065173667624633e-06,"[8.949202580284445e-08, 5.065173667624633e-06]","[[0, 1], [0, 1]]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",False,25,45.735038977116346
van_der_pol,range_only,0.005,1,2,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.42729209465945395,0.3006969681999257,0.4701453620348016,0.31250212245042414,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[2],False,3,0.04172433167695999
van_der_pol,dependency_preserving,0.005,1,2,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4272920906594483,0.30069696619992375,0.4701453620348016,0.31250212245042414,1,"[1, 1]",4,"[2, 2]",0.012297562229760273,"[9.848309996092959e-05, 0.012297562229760273]","[[0, 1], [0, 1]]",[2],False,3,0.0404511047527194
van_der_pol,range_only,0.005,1,3,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.41330105127913,0.3006898978837392,0.4702359774396764,0.3124905510925718,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[3],False,3,0.08045517839491367
van_der_pol,dependency_preserving,0.005,1,3,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.41330104727912437,0.30068989588373723,0.4702359774396764,0.3124905510925718,1,"[1, 1]",4,"[2, 2]",0.0053037006976917765,"[9.619794186774652e-05, 0.0053037006976917765]","[[0, 1], [0, 1]]",[3],False,3,0.0789994653314352
van_der_pol,range_only,0.005,1,4,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4127001187051523,0.300525795037981,0.4564143432152926,0.31237318549893517,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[4],False,2,0.12684099841862917
van_der_pol,dependency_preserving,0.005,1,4,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4127001147051466,0.30052579303797905,0.4564143432152926,0.31237318549893517,3,"[1, 3]",5,"[2, 3]",0.00018903687524818313,"[1.4149643988790904e-05, 0.00018903687524818313]","[[0, 1], [0, 1]]",[4],False,2,0.1253847312182188
van_der_pol,range_only,0.005,1,5,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4126931790402267,0.3005241212892918,0.45639010672974833,0.312360874694855,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[5],False,3,0.2852372182533145
van_der_pol,dependency_preserving,0.005,1,5,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.412693175040221,0.30052411928928985,0.45639010672974833,0.312360874694855,3,"[3, 3]",8,"[3, 5]",0.0001239820473373577,"[1.07214594592635e-06, 0.0001239820473373577]","[[0, 1], [0, 1]]",[5],False,3,0.2843048069626093
van_der_pol,range_only,0.005,1,6,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4125302138736498,0.30052318289750973,0.456203788460804,0.3123597876563829,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[6],False,3,0.5335173606872559
van_der_pol,dependency_preserving,0.005,1,6,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.41253020987364414,0.3005231808975078,0.456203788460804,0.3123597876563829,3,"[3, 3]",11,"[5, 6]",4.281115994354049e-05,"[4.989135936039672e-07, 4.281115994354049e-05]","[[0, 1], [0, 1]]",[6],False,3,0.5332752875983715
van_der_pol,range_only,0.005,1,7,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4125217737388745,0.30052233998888306,0.45612733352936397,0.31235903502738244,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[7],False,2,0.7956605656072497
van_der_pol,dependency_preserving,0.005,1,7,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.41252176973886884,0.3005223379888811,0.45612733352936397,0.31235903502738244,5,"[3, 5]",13,"[6, 7]",1.6925066018250489e-06,"[7.726240506433575e-08, 1.6925066018250489e-06]","[[0, 1], [0, 1]]",[7],False,2,0.7788111194968224
van_der_pol,range_only,0.005,1,8,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.41252161528176307,0.3005223223682692,0.4561267289813121,0.3123590014248743,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]",[8],False,3,1.4175486154854298
van_der_pol,dependency_preserving,0.005,1,8,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4125216112817574,0.30052232036826726,0.4561267289813121,0.3123590014248743,5,"[5, 5]",16,"[7, 9]",6.362070318637104e-07,"[6.251703253140254e-09, 6.362070318637104e-07]","[[0, 1], [0, 1]]",[8],False,3,1.423083545640111
van_der_pol,range_only,0.005,5,2,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.544356318935303,0.3048898740824771,0.63351733572089,0.3620506598403946,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[2, 2, 2, 2, 2]",False,15,0.20648582559078932
van_der_pol,dependency_preserving,0.005,5,2,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.5436433893263476,0.30508148684613984,0.6504309077405915,0.3625016413024518,1,"[1, 1]",4,"[2, 2]",0.06424351436557062,"[0.0013159310790067094, 0.06424351436557062]","[[0, 1], [0, 1]]","[2, 2, 2, 2, 2]",False,13,0.2858750019222498
van_der_pol,range_only,0.005,5,3,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.4697816637694906,0.3041220016505906,0.6036329902395191,0.36131070659464065,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[3, 3, 3, 3, 3]",False,15,0.40577727276831865
van_der_pol,dependency_preserving,0.005,5,3,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.4714236544781255,0.3046483384150241,0.6069915612867886,0.36219777980213946,1,"[1, 1]",4,"[2, 2]",0.0283409108527119,"[0.0011057949048286467, 0.0283409108527119]","[[0, 1], [0, 1]]","[3, 3, 3, 3, 3]",False,14,0.5598677983507514
van_der_pol,range_only,0.005,5,4,total_degree_cutoff,current_step_box_variables_after_collapse,degree_wrt_current_step_box_vars_not_original_initial_vars,validated,0.46657675989658676,0.303256159194411,0.5880120238095993,0.3609021114985725,1,"[1, 1]",2,"[1, 1]",5e-324,"[5e-324, 5e-324]","[[0], [1]]","[4, 4, 4, 4, 4]",False,10,0.6332435421645641
van_der_pol,dependency_preserving,0.005,5,4,total_degree_cutoff,original_initial_variables,degree_wrt_original_initial_vars,validated,0.46943694854844253,0.30314512909601193,0.5911773680613289,0.361303255758094,3,"[3, 3]",12,"[6, 6]",0.0023580232132068856,"[0.00010311706467751334, 0.0023580232132068856]","[[0, 1], [0, 1]]","[4, 4, 4, 4, 4]",False,10,1.5677373111248016
